LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 1.5386 -0.0758077 -0.12059 -0.181454 -1.63871 -1.56246 -1.13967 0.704688 0.791901 0.856837 1.50402 -1.19429 0.762242 -0.619447 1.15765 0.0563068 -1.07285 0.257995 0.441972 1.20822 1.34532 -1.64569 -1.29296 0.763115 -0.0859234 -1.24919 -1.29247 -0.943942 -0.472681 -1.12403 -1.57692 0.923648 1.32686 -0.254107 1.18249 0.70145 0.872849 -0.499519 0.997521 -1.37063 1.28761 1.35244 -1.00734 1.18162 0.189941 -0.638818 -0.767896 0.819634 -1.58669 1.18218 -0.107088 0.311671 -0.708659 -1.23535 -0.42423 0.711986 -1.42188 0.156492 -1.4998 -1.61446 0.608186 1.28524 -0.0392819 0.180676 
st	op	ed	phy
SITE: 18	20	21	0
SITE: 7	9	10	1
SITE: 31	32	34	0
SITE: 26	27	29	1
SITE: 50	52	53	0
SITE: 14	16	17	1
SITE: 26	29	30	0
SITE: 23	25	26	1
SITE: 35	36	38	1
SITE: 12	14	15	0
SITE: 47	48	50	0
SITE: 13	17	18	1
SITE: 33	34	37	1
SITE: 51	54	55	0
SITE: 56	58	59	1
SITE: 30	31	35	0
SITE: 4	5	7	0
SITE: 18	19	22	0
SITE: 33	37	38	1
SITE: 44	45	47	1
SITE: 51	55	56	0
SITE: 10	11	13	1
SITE: 39	41	42	1
SITE: 33	38	39	1
SITE: 57	59	61	1
SITE: 43	46	47	1
SITE: 56	57	61	0
SITE: 12	13	18	0
SITE: 22	23	26	1
SITE: 22	26	28	1
SITE: 24	30	33	0
SITE: 12	18	21	1
SITE: 28	35	39	0
SITE: 2	4	6	0
SITE: 42	43	47	0
SITE: 0	0	3	1
SITE: 56	61	62	1
SITE: 2	6	7	0
SITE: 40	42	47	1
SITE: 22	24	33	0
SITE: 51	56	60	1
SITE: 44	49	50	1
SITE: 44	47	51	1
SITE: 40	50	51	1
SITE: 40	51	53	1
SITE: 12	21	22	1
SITE: 40	44	60	1
SITE: 22	28	39	0
SITE: 40	60	62	0
SITE: 39	40	62	0
SITE: 15	22	39	0
SITE: 1	3	7	1
SITE: 12	15	39	1
SITE: 1	7	8	1
SITE: 10	12	39	0
SITE: 8	10	39	1
SITE: 1	2	33	0
SITE: 33	39	62	1
SITE: 1	8	53	1
SITE: 1	33	62	0
SITE: 1	62	63	1
SITE: 1	63	63	1
WARN: Unitary gate is identity
SITE: 1	1	1	0
WARN: Unitary gate is identity
SITE: 53	53	53	1
MPS Info: 0.0613983 1.96753 0.183603 
Writing MPS done!
