LLLLLLHLHHHLHHHLLLHLHLHHHLLLHLHLHHLLHHHLLHLHLLHHHLHHHLHLHHLLHHHL
W_LIST: -0.299348 0.483935 0.333935 0.0657276 0.752979 -0.539756 0.791181 -0.294426 0.277588 0.34492 0.547337 0.993897 0.79181 -0.0297785 0.327843 -0.637995 -0.533751 0.468716 0.21805 0.920261 0.875274 0.700974 0.856455 -0.205866 -0.0392359 0.0178226 0.205963 0.924479 -0.857719 0.245879 -0.623603 0.424862 0.977539 -0.791071 -0.526592 -0.706138 -0.189762 -0.415963 -0.486613 0.0478248 0.438044 0.440112 -0.929037 -0.330355 0.991688 -0.58203 0.515096 0.161721 0.936875 -0.81524 0.441725 -0.0536894 -0.60612 0.531971 0.225417 -0.625912 -0.184583 0.285033 -0.510619 -0.31822 0.471589 -0.946118 -0.267329 0.882354 
st	op	ed	phy
SITE: 19	20	22	0
SITE: 17	19	21	1
SITE: 32	33	35	1
SITE: 27	28	30	1
SITE: 46	48	49	0
SITE: 9	11	12	1
SITE: 41	42	44	0
SITE: 40	41	44	0
SITE: 16	17	21	1
SITE: 15	16	21	0
SITE: 4	6	7	0
SITE: 21	22	24	0
SITE: 21	23	25	1
SITE: 14	18	21	1
SITE: 34	35	37	0
SITE: 60	61	63	1
SITE: 13	14	21	0
SITE: 1	2	4	1
SITE: 21	25	26	0
SITE: 21	24	27	0
SITE: 21	27	29	1
SITE: 21	29	30	1
SITE: 21	30	31	1
SITE: 21	31	32	0
SITE: 21	32	34	0
SITE: 40	44	45	1
SITE: 39	40	45	1
SITE: 38	43	45	1
SITE: 37	39	45	0
SITE: 21	34	36	0
SITE: 21	36	37	0
SITE: 21	37	38	1
SITE: 21	38	45	0
SITE: 21	45	46	0
SITE: 21	46	47	0
SITE: 21	47	49	0
SITE: 21	49	50	0
SITE: 21	50	51	0
SITE: 21	51	52	0
SITE: 21	52	53	1
SITE: 21	53	54	1
SITE: 21	54	55	1
SITE: 21	55	56	0
SITE: 21	56	57	1
SITE: 21	57	58	0
SITE: 21	58	59	0
SITE: 21	59	60	1
SITE: 21	60	62	1
SITE: 21	62	63	1
SITE: 12	15	21	0
SITE: 10	12	21	0
SITE: 9	10	21	1
SITE: 8	9	21	1
SITE: 13	21	63	1
SITE: 1	4	5	1
SITE: 0	3	5	0
SITE: 1	5	8	0
SITE: 1	8	13	1
SITE: 0	1	13	0
SITE: 7	13	63	0
SITE: 0	7	63	0
SITE: 0	63	63	1
SITE: 0	26	26	1
WARN: Unitary gate is identity
SITE: 0	0	0	1
MPS Info: -0.40327 2.92002 0.00512666 
Writing MPS done!
