HLHHLHLLHHHLHHLLHLLLHLHLHLHHHLHLHHHLLLLHHLLHHLLHHLLHLHLHLHLLLHHH
W_LIST: -0.113303 0.00573176 0.774888 -0.174949 -0.639733 -0.0918002 0.259307 0.194112 0.0518462 -0.919615 -0.959455 0.638046 0.0844467 -0.50193 -0.664046 0.535888 -0.688495 -0.962068 -0.715677 0.405683 0.786118 0.373989 0.357856 0.209298 -0.556458 -0.791402 -0.647807 0.121441 -0.0698837 -0.273254 0.427664 -0.144253 0.982479 0.586171 -0.823052 0.345822 -0.205847 -0.757772 0.75874 -0.653248 0.402275 -0.044798 -0.236002 0.352631 -0.714552 -0.56088 0.670781 0.118269 -0.915606 -0.215071 0.495651 0.0282943 -0.359696 -0.972748 -0.435927 0.574464 0.391458 -0.477263 0.199176 0.28205 -0.423077 -0.830624 0.567711 0.568774 
st	op	ed	phy
SITE: 15	17	18	0
SITE: 8	10	11	1
SITE: 37	38	40	1
SITE: 35	37	39	0
SITE: 32	34	35	1
SITE: 24	25	27	0
SITE: 52	53	55	1
SITE: 52	54	56	0
SITE: 50	52	55	0
SITE: 49	50	55	1
SITE: 48	51	55	1
SITE: 47	48	55	1
SITE: 46	49	55	0
SITE: 45	46	55	1
SITE: 44	45	55	0
SITE: 55	57	58	1
SITE: 29	30	32	0
SITE: 19	20	22	0
SITE: 19	21	23	1
SITE: 15	16	19	1
SITE: 39	40	42	0
SITE: 43	47	55	1
SITE: 60	61	63	1
SITE: 14	18	19	1
SITE: 13	14	19	0
SITE: 6	8	9	0
SITE: 42	43	55	0
SITE: 4	6	7	0
SITE: 4	7	9	1
SITE: 12	15	19	1
SITE: 11	13	19	0
SITE: 4	9	11	1
SITE: 2	4	5	0
SITE: 2	5	11	0
SITE: 0	2	3	0
SITE: 41	42	55	0
SITE: 39	41	55	1
SITE: 31	32	35	0
SITE: 55	58	59	1
SITE: 55	56	60	0
SITE: 55	60	62	0
SITE: 55	59	63	0
SITE: 44	55	63	0
SITE: 11	19	22	1
SITE: 23	26	27	1
SITE: 0	1	11	1
SITE: 39	44	63	0
SITE: 36	39	63	1
SITE: 35	36	63	0
SITE: 33	35	63	1
SITE: 31	33	63	0
SITE: 29	31	63	1
SITE: 0	0	12	1
SITE: 28	29	63	1
SITE: 27	28	63	1
SITE: 24	27	63	1
SITE: 23	24	63	0
SITE: 22	23	63	1
SITE: 12	22	63	1
SITE: 11	12	63	0
SITE: 3	63	63	0
SITE: 3	11	62	1
SITE: 3	62	62	0
SITE: 3	3	3	0
MPS Info: -0.860463 2.22775 0.509432 
Writing MPS done!
