LLHHLLLHLLLLHLHLLLHHHLLLLLHLLLLHLHLHHHHLLHLHLLHHHHHHHLLLHLHHLHLH
W_LIST: 0.331377 0.823233 0.153315 0.24955 0.433264 0.283974 -0.721044 -0.930334 -0.468706 0.741193 0.520391 -0.469586 -0.283976 -0.323084 0.226821 0.394266 -0.296547 -0.298892 0.75922 0.297569 -0.180111 0.588756 -0.332069 -0.554022 0.700065 -0.848514 -0.0516825 0.274107 -0.368306 0.832479 0.847638 -0.83777 -0.0496952 0.337216 -0.801666 -0.992041 0.921458 -0.901026 -0.682682 0.218371 0.143097 0.926759 -0.862151 -0.481833 -0.340976 -0.205255 -0.570009 -0.137999 0.695182 -0.593922 -0.282352 0.69421 0.213628 0.900252 0.814582 -0.183254 -0.675225 0.872092 -0.221201 0.20619 -0.993279 0.731689 0.524135 -0.736688 
st	op	ed	phy
SITE: 34	36	37	0
SITE: 51	53	54	1
SITE: 41	42	44	0
SITE: 38	39	41	1
SITE: 37	38	41	1
SITE: 40	41	44	0
SITE: 6	7	9	1
SITE: 6	8	10	0
SITE: 6	9	11	1
SITE: 3	4	6	1
SITE: 6	11	12	0
SITE: 3	6	10	0
SITE: 60	61	63	0
SITE: 28	29	31	1
SITE: 25	27	28	1
SITE: 24	25	28	0
SITE: 23	24	28	1
SITE: 28	31	32	1
SITE: 22	23	28	0
SITE: 21	26	28	0
SITE: 20	21	28	1
SITE: 19	20	28	1
SITE: 18	22	28	0
SITE: 17	18	28	0
SITE: 16	19	28	0
SITE: 15	16	28	0
SITE: 14	17	28	1
SITE: 13	15	28	1
SITE: 14	28	32	0
SITE: 49	51	52	0
SITE: 56	57	59	1
SITE: 56	58	60	1
SITE: 56	60	62	0
SITE: 56	62	63	1
SITE: 55	56	63	1
SITE: 33	34	37	0
SITE: 46	48	49	0
SITE: 43	44	46	0
SITE: 43	46	47	1
SITE: 0	1	3	1
SITE: 10	12	14	0
SITE: 5	10	14	1
SITE: 14	32	33	0
SITE: 13	14	33	1
SITE: 33	37	40	1
SITE: 33	40	43	1
SITE: 33	43	45	0
SITE: 54	55	63	0
SITE: 52	54	63	1
SITE: 50	59	63	0
SITE: 49	50	63	0
SITE: 0	2	5	1
SITE: 30	33	45	0
SITE: 47	49	63	1
SITE: 45	47	63	0
SITE: 35	45	63	0
SITE: 30	35	63	0
SITE: 13	30	63	1
SITE: 5	13	63	0
SITE: 3	5	63	1
SITE: 0	63	63	1
SITE: 0	3	52	1
SITE: 0	0	52	0
SITE: 52	52	52	1
MPS Info: -2.97281 1.59027 0.960589 
Writing MPS done!
