HLHHLHHLLLLHLLLHHHHHLLHLLHHHLHHHHLHLLHLHLLHLHLHHHHHHLLLHLHHHHLLL
W_LIST: -0.227103 2.31347 -3.21517 -1.95255 -1.44969 0.534025 -0.285299 2.15006 1.97902 -2.22894 -2.71691 -2.87487 2.17403 -0.00387357 2.09917 0.46402 2.69384 1.64776 0.712732 0.342865 2.93266 0.58387 2.7508 0.239771 3.20282 0.82812 2.06907 1.82786 -3.0152 2.73991 1.34397 -0.286716 1.63966 -1.70131 0.122643 0.665347 -0.830479 -2.52708 -0.257212 -0.708345 0.254995 -3.07838 -2.62811 1.38571 2.43576 -2.54788 -1.34342 -0.66361 -1.34998 2.4114 1.05642 -3.02079 0.151886 -1.7594 0.884111 1.508 0.681809 -2.3279 -3.25634 0.231909 -0.0654126 2.47703 0.152178 0.377889 
st	op	ed	phy
SITE: 48	49	51	0
SITE: 48	51	52	1
SITE: 48	50	53	0
SITE: 48	53	54	0
SITE: 47	48	54	1
SITE: 46	47	54	1
SITE: 44	45	52	0
SITE: 44	46	54	1
SITE: 42	44	52	0
SITE: 42	43	54	1
SITE: 40	41	52	0
SITE: 40	42	54	1
SITE: 39	40	54	1
SITE: 37	39	52	1
SITE: 37	38	54	0
SITE: 36	37	54	1
SITE: 35	36	54	0
SITE: 34	35	54	1
SITE: 32	33	52	0
SITE: 32	52	54	1
SITE: 31	32	54	0
SITE: 30	34	54	0
SITE: 29	30	54	0
SITE: 28	29	54	0
SITE: 27	28	54	0
SITE: 26	27	54	0
SITE: 25	26	54	0
SITE: 24	25	54	0
SITE: 23	24	54	1
SITE: 22	23	54	0
SITE: 21	22	54	0
SITE: 20	21	54	1
SITE: 19	20	54	1
SITE: 18	19	54	1
SITE: 17	18	54	0
SITE: 15	16	31	0
WARN: Unitary gate is identity
SITE: 17	17	17	0
SITE: 14	15	54	0
SITE: 13	14	54	1
SITE: 11	12	31	1
WARN: Unitary gate is identity
SITE: 13	13	13	0
SITE: 10	11	54	1
SITE: 8	10	31	0
WARN: Unitary gate is identity
SITE: 9	9	9	0
SITE: 6	8	31	1
WARN: Unitary gate is identity
SITE: 7	7	7	1
SITE: 5	6	54	1
SITE: 4	5	54	0
SITE: 3	4	54	0
SITE: 1	2	31	1
WARN: Unitary gate is identity
SITE: 3	3	3	1
SITE: 0	1	54	1
SITE: 0	54	55	1
SITE: 31	55	57	0
SITE: 0	0	57	1
SITE: 31	57	58	1
SITE: 31	58	59	1
SITE: 56	59	61	1
SITE: 31	60	61	1
SITE: 31	61	62	1
SITE: 31	62	63	0
SITE: 31	63	63	1
WARN: Unitary gate is identity
SITE: 56	56	56	1
WARN: Unitary gate is identity
SITE: 31	31	31	0
MPS Info: 6.26841 0.880654 2.75063e-06 
Writing MPS done!
