LHHHLLHLLLLLHLLLLLLLHHHLHHHLLLHLHLHLHHLHLLHHLHHLHHHHLHHHLHHHHLLL
W_LIST: 0.986152 -1.28193 0.359559 -0.97613 -2.22264 0.782641 2.74951 -3.1288 -2.58627 0.399244 3.10682 2.47763 -1.54856 -0.265917 2.65867 -3.32447 -2.94204 3.07368 -0.915486 -2.16273 -0.446825 -2.92761 1.36408 2.69019 -2.63424 0.379001 -1.73477 0.272169 -2.57795 2.45179 -1.40258 -0.602575 -0.577595 2.39306 3.28811 2.35918 -1.94941 0.613212 2.65396 -3.31744 -3.09486 1.09249 -2.24347 2.87477 -1.8412 -2.53614 2.07298 2.64227 -2.3781 1.63449 2.19635 -1.86529 2.50865 2.95548 -2.81294 -0.0457917 -1.21849 -1.64098 2.6876 1.67506 -0.561952 -3.00887 -2.71437 -0.906149 
st	op	ed	phy
SITE: 21	23	24	1
SITE: 20	21	24	1
SITE: 20	24	25	1
SITE: 20	22	26	0
SITE: 19	20	26	1
SITE: 17	19	25	0
SITE: 17	18	26	0
SITE: 16	17	26	1
SITE: 14	16	25	0
SITE: 14	15	26	0
SITE: 13	14	26	1
SITE: 11	12	25	1
SITE: 11	13	26	0
SITE: 9	10	25	1
SITE: 9	11	26	1
SITE: 8	9	26	0
SITE: 6	7	25	0
SITE: 6	8	26	0
SITE: 5	6	26	0
SITE: 4	5	26	1
SITE: 3	4	26	0
SITE: 1	2	25	0
SITE: 1	3	26	1
SITE: 0	1	26	1
SITE: 0	26	27	1
SITE: 0	0	28	1
SITE: 27	28	30	0
SITE: 25	29	30	1
SITE: 25	30	31	1
SITE: 36	38	39	1
SITE: 35	36	39	1
SITE: 37	39	41	1
SITE: 35	40	41	0
SITE: 35	41	42	1
SITE: 35	42	43	1
SITE: 35	43	44	0
SITE: 37	45	46	1
SITE: 35	44	46	0
SITE: 37	47	48	1
SITE: 35	46	48	0
SITE: 35	48	49	1
SITE: 37	50	51	0
SITE: 35	49	51	0
SITE: 35	51	52	1
SITE: 37	53	54	0
SITE: 35	52	54	1
SITE: 35	54	55	1
SITE: 34	35	55	1
SITE: 32	34	37	0
SITE: 32	33	55	1
SITE: 27	31	37	0
SITE: 27	37	55	1
SITE: 25	27	55	1
SITE: 25	25	56	1
SITE: 32	56	57	0
SITE: 32	57	58	1
SITE: 32	58	59	0
SITE: 32	59	60	0
SITE: 32	55	61	0
SITE: 32	61	62	0
SITE: 32	62	63	0
WARN: Unitary gate is identity
SITE: 60	60	60	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 32	32	32	1
MPS Info: -4.78869 0.397844 0.693094 
Writing MPS done!
