HHLLHLHHHHLHHLLHLLHLHHHLHHHHLHLLHLHLHHHLLLHLHLLHHLLHHLHLHHHHLLLH
W_LIST: 0.601289 1.69708 -0.806854 -3.22042 3.08591 -0.383066 0.879476 1.96595 0.216407 2.088 -1.28341 2.23991 2.01279 -0.313562 2.15495 2.04125 1.48234 -0.299792 2.4212 -0.801924 -0.455822 1.27758 -1.91532 -1.10247 2.35902 3.32462 -2.42638 -2.4325 -2.49845 -1.83877 -3.11286 -3.08182 0.230176 1.92658 -0.97999 0.850792 1.47988 1.18418 1.97235 0.446361 -2.49301 0.0344708 0.853736 -1.69813 -1.40792 1.09872 0.272328 3.24334 -0.143218 -0.92858 2.40361 -0.444285 -1.90648 1.39091 -2.87967 1.48806 1.46328 3.32755 0.135585 -2.30073 -3.07405 0.837325 -3.23557 -2.95597 
st	op	ed	phy
SITE: 1	3	4	0
SITE: 1	4	5	0
SITE: 1	2	6	0
SITE: 0	1	6	0
SITE: 50	52	53	1
SITE: 50	53	54	1
SITE: 50	54	55	1
SITE: 49	50	55	1
SITE: 49	51	56	1
SITE: 47	49	55	0
SITE: 47	55	56	1
SITE: 47	56	57	0
SITE: 47	57	58	0
SITE: 47	58	59	0
SITE: 48	60	61	0
SITE: 47	59	61	1
SITE: 47	61	62	1
SITE: 47	62	63	0
SITE: 46	47	63	0
SITE: 45	48	63	0
SITE: 44	45	63	1
SITE: 43	44	63	1
SITE: 42	43	63	0
SITE: 40	42	46	0
SITE: 40	41	63	1
SITE: 39	40	63	0
SITE: 38	39	63	1
SITE: 37	38	63	0
SITE: 36	37	63	0
SITE: 35	36	63	0
SITE: 34	35	63	1
SITE: 33	34	63	1
SITE: 31	33	46	1
SITE: 31	32	63	1
SITE: 30	31	63	0
SITE: 29	30	63	0
SITE: 28	29	63	1
SITE: 27	28	63	0
SITE: 25	26	46	1
WARN: Unitary gate is identity
SITE: 27	27	27	1
SITE: 23	25	46	0
WARN: Unitary gate is identity
SITE: 24	24	24	0
SITE: 21	22	46	1
WARN: Unitary gate is identity
SITE: 23	23	23	0
SITE: 20	21	63	0
SITE: 18	19	46	0
WARN: Unitary gate is identity
SITE: 20	20	20	0
SITE: 17	18	63	0
SITE: 16	46	63	0
SITE: 15	16	63	1
SITE: 14	15	63	0
SITE: 13	14	63	1
SITE: 12	17	63	0
SITE: 11	12	63	0
SITE: 10	11	63	0
SITE: 9	10	63	0
SITE: 8	9	63	0
SITE: 7	8	63	0
SITE: 5	7	13	0
SITE: 5	6	63	0
SITE: 0	63	63	1
SITE: 0	0	13	0
SITE: 5	5	13	1
WARN: Unitary gate is identity
SITE: 13	13	13	0
MPS Info: 10.9027 1.2062 0.130433 
Writing MPS done!
