HHHHLLLHHHLHLHLHHLHLLLLHLLLHLHHLHHHHHLLHHLHLLHLHLLHHLHHHHHLLHLLH
W_LIST: -6.73588 1.32106 5.02323 -6.09112 -1.40396 -1.92895 3.49279 -5.08321 6.35008 -3.98483 -3.65753 -4.61336 2.56188 -2.75637 7.99934 6.49008 5.57136 1.45221 2.09786 -0.71566 6.52669 3.86387 -6.47422 5.90061 7.59426 -4.17328 -2.90574 -7.55371 -2.65996 -0.801674 0.617932 0.363614 2.51333 1.01672 -5.79386 -5.37198 3.72945 -5.15069 -7.91769 7.31021 3.31358 -4.39862 -3.73611 -4.33358 -1.16644 -4.54344 4.95109 1.06202 -2.3849 2.01232 -1.51193 -5.3256 1.79863 1.56393 -1.72383 -3.93862 -3.73778 -7.11865 5.03396 -4.67765 -0.99884 3.71369 2.31491 -5.28026 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	3	4	1
SITE: 1	2	5	0
SITE: 1	5	6	0
SITE: 1	6	7	1
SITE: 1	7	8	1
SITE: 1	8	9	0
SITE: 1	9	10	1
SITE: 1	10	11	0
SITE: 1	11	12	1
SITE: 1	12	13	1
SITE: 1	13	14	1
SITE: 1	14	15	1
SITE: 1	15	16	0
SITE: 1	16	17	0
SITE: 1	17	18	1
SITE: 1	18	19	0
SITE: 1	1	20	0
SITE: 4	20	21	1
SITE: 4	21	22	1
SITE: 4	22	23	0
SITE: 4	23	24	0
SITE: 4	24	25	1
SITE: 4	25	26	0
SITE: 4	26	27	0
SITE: 4	27	28	1
SITE: 4	28	29	0
SITE: 4	19	30	0
SITE: 4	30	31	0
SITE: 4	4	32	0
SITE: 29	32	33	0
SITE: 29	33	34	0
SITE: 29	34	35	1
SITE: 29	35	36	1
SITE: 29	36	37	0
SITE: 29	37	38	0
SITE: 29	38	39	0
SITE: 29	39	40	0
SITE: 29	40	41	0
SITE: 29	41	42	0
SITE: 29	42	43	1
SITE: 29	43	44	0
SITE: 29	31	45	1
SITE: 29	45	46	1
SITE: 29	46	47	1
SITE: 29	44	48	0
SITE: 29	48	49	0
SITE: 29	49	50	1
SITE: 29	50	51	1
SITE: 29	51	52	1
SITE: 29	47	53	0
SITE: 29	53	54	0
SITE: 29	52	55	1
SITE: 29	55	56	1
SITE: 29	56	57	1
SITE: 29	57	58	1
SITE: 29	58	59	1
SITE: 29	59	60	0
SITE: 29	54	61	1
SITE: 29	61	62	1
SITE: 29	63	63	1
SITE: 29	62	62	1
WARN: Unitary gate is identity
SITE: 60	60	60	1
WARN: Unitary gate is identity
SITE: 29	29	29	1
MPS Info: 17.1615 0.836487 0.178014 
Writing MPS done!
