HLLHHLLLLHLLLLHHHHHHHLHHLHLHLLHHHLLHLLHLLHLLLLHLLHLHHLLHHHLLHLLL
W_LIST: 1.72642 -2.25734 -1.57567 -3.39528 0.219396 -0.528703 5.73907 4.79697 2.98351 -6.01337 -6.38398 -4.3278 6.28398 -2.69914 0.604415 0.0447625 -7.74322 5.50443 -1.91018 5.64974 -1.4625 -1.1874 5.465 2.45635 1.59635 0.288443 -2.07498 -4.30485 -2.75546 -3.64784 2.67232 3.34169 1.54303 1.57706 -0.667015 4.4399 -0.389811 -5.83653 -7.09894 -5.21087 2.59065 4.87227 0.543525 1.15939 -1.6869 7.09036 7.11403 0.340016 -5.06945 5.09109 -1.76089 -7.03251 7.10209 3.44329 6.35633 2.21891 1.04088 2.91315 -7.90056 -7.90193 2.01869 -0.906368 2.94097 5.18199 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	3	4	1
SITE: 0	0	5	0
SITE: 2	2	6	0
SITE: 4	6	7	1
SITE: 4	7	8	1
SITE: 4	8	9	1
SITE: 4	9	10	1
SITE: 4	10	11	0
SITE: 4	11	12	0
SITE: 4	12	13	1
SITE: 4	13	14	0
SITE: 4	14	15	0
SITE: 4	5	16	0
SITE: 4	16	17	1
SITE: 4	17	18	0
SITE: 4	18	19	1
SITE: 4	19	20	0
SITE: 4	20	21	1
SITE: 4	21	22	0
SITE: 4	22	23	0
SITE: 4	23	24	0
SITE: 4	24	25	1
SITE: 4	4	26	0
SITE: 15	26	27	0
SITE: 15	27	28	1
SITE: 15	28	29	0
SITE: 15	29	30	0
SITE: 15	30	31	0
SITE: 15	31	32	0
SITE: 15	32	33	0
SITE: 15	33	34	1
SITE: 15	34	35	0
SITE: 15	35	36	0
SITE: 15	25	37	0
SITE: 15	37	38	0
SITE: 15	38	39	1
SITE: 15	39	40	0
SITE: 15	40	41	1
SITE: 15	41	42	0
SITE: 15	42	43	1
SITE: 15	43	44	1
SITE: 15	44	45	0
SITE: 15	45	46	1
SITE: 15	46	47	0
SITE: 15	47	48	1
SITE: 15	48	49	0
SITE: 15	49	50	0
SITE: 15	50	51	0
SITE: 15	51	52	1
SITE: 15	52	53	0
SITE: 15	53	54	1
SITE: 15	54	55	1
SITE: 15	55	56	0
SITE: 15	56	57	0
SITE: 15	57	58	0
SITE: 15	58	59	0
SITE: 15	59	60	0
SITE: 15	60	61	0
SITE: 15	61	62	0
SITE: 15	63	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 36	36	36	1
WARN: Unitary gate is identity
SITE: 15	15	15	1
MPS Info: -6.40777 0.960633 0.038631 
Writing MPS done!
