HLHHLHLLHHHLHHLLHLLLHLHLHLHHHLHLHHHLLLLHHLLHHLLHHLLHLHLHLHLLLHHH
W_LIST: -0.263996 0.013355 1.80549 -0.407631 -1.49058 -0.213895 0.604186 0.45228 0.120802 -2.1427 -2.23553 1.48665 0.196761 -1.1695 -1.54723 1.24862 -1.60419 -2.24162 -1.66753 0.945242 1.83165 0.871394 0.833804 0.487664 -1.29655 -1.84397 -1.50939 0.282957 -0.162829 -0.636681 0.996456 -0.33611 2.28918 1.36578 -1.91771 0.805766 -0.479624 -1.76561 1.76786 -1.52207 0.937301 -0.104379 -0.549884 0.821631 -1.66491 -1.30685 1.56292 0.275566 -2.13336 -0.501114 1.15487 0.0659258 -0.838093 -2.2665 -1.01571 1.3385 0.912097 -1.11202 0.464081 0.657177 -0.98577 -1.93535 1.32277 1.32524 
st	op	ed	phy
SITE: 37	38	40	1
SITE: 36	37	40	0
SITE: 34	35	39	1
SITE: 34	39	40	1
SITE: 33	34	40	1
SITE: 31	32	36	0
SITE: 31	33	40	0
SITE: 45	46	48	1
SITE: 29	30	36	0
SITE: 29	36	40	0
SITE: 10	11	13	1
SITE: 29	40	41	0
SITE: 31	42	43	0
SITE: 29	41	43	1
SITE: 29	43	44	0
SITE: 31	45	47	0
SITE: 29	44	47	1
SITE: 29	31	48	1
SITE: 29	48	49	1
SITE: 29	49	50	0
SITE: 29	50	51	1
SITE: 9	10	13	1
SITE: 8	9	13	1
SITE: 7	8	13	1
SITE: 6	12	13	1
SITE: 7	13	15	1
SITE: 6	14	15	0
SITE: 6	15	16	1
SITE: 28	29	51	0
SITE: 26	28	47	0
SITE: 26	27	51	0
SITE: 25	26	51	1
SITE: 23	25	47	0
SITE: 23	24	51	1
SITE: 22	47	51	1
SITE: 22	51	52	1
SITE: 22	52	53	0
SITE: 23	53	55	1
SITE: 22	54	55	0
SITE: 23	55	57	0
SITE: 22	56	57	1
SITE: 22	57	58	1
SITE: 23	59	60	1
WARN: Unitary gate is identity
SITE: 58	58	58	0
SITE: 23	61	62	1
SITE: 22	60	62	0
SITE: 22	62	63	0
SITE: 5	6	16	1
SITE: 4	5	16	1
SITE: 2	4	7	0
SITE: 2	3	16	1
SITE: 1	2	16	0
SITE: 0	1	16	1
SITE: 0	16	17	1
SITE: 7	17	19	0
SITE: 0	18	19	0
SITE: 0	19	20	1
SITE: 0	20	21	0
SITE: 0	0	22	1
SITE: 21	22	63	0
SITE: 7	63	63	0
SITE: 7	21	23	1
SITE: 7	7	23	0
WARN: Unitary gate is identity
SITE: 23	23	23	1
MPS Info: 2.21472 1.37181 0.124351 
Writing MPS done!
