LHHLLHLLLLHLLLLLHLLLHHHLLHHLLLHHHHLLHLLLHHLLLLLLLHHHHLLHHHLLLHLH
W_LIST: 2.58427 -1.19635 -1.5593 2.24458 -1.64415 2.19696 0.994356 -0.182418 -3.29423 1.33867 0.000785494 1.40786 -2.17249 -0.480317 -2.9381 0.841302 0.317688 1.21306 0.779607 0.630882 2.84269 2.67573 3.25676 2.27325 -0.144559 -3.01573 1.81299 1.42115 -2.22021 -0.205758 -2.43885 1.56081 3.05738 0.293907 -2.59833 -1.09858 0.162381 3.18255 -0.413265 -3.03034 -0.386553 -0.338609 1.70396 2.27673 0.108556 0.500732 0.63004 -1.31291 1.01888 -3.23934 3.12902 -2.13078 2.62055 2.57493 0.216755 -3.13344 0.85945 0.737416 -2.13645 0.434 1.45361 0.979025 1.60026 -0.140361 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	3	4	1
SITE: 1	2	5	1
SITE: 1	5	6	0
SITE: 1	1	7	1
SITE: 4	4	8	0
SITE: 6	8	9	0
SITE: 6	9	10	1
SITE: 6	6	11	1
SITE: 7	11	12	1
SITE: 7	12	13	0
SITE: 7	10	14	1
SITE: 7	14	15	0
SITE: 7	15	16	1
SITE: 7	13	17	1
SITE: 7	17	18	1
SITE: 7	16	19	1
SITE: 7	19	20	1
SITE: 7	20	21	0
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	23	24	1
SITE: 7	24	25	0
SITE: 7	25	26	1
SITE: 7	26	27	0
SITE: 7	27	28	1
SITE: 7	28	29	0
SITE: 7	18	30	0
SITE: 7	30	31	1
SITE: 7	31	32	0
SITE: 7	32	33	0
SITE: 7	33	34	0
SITE: 7	34	35	0
SITE: 7	35	36	0
SITE: 7	36	37	0
SITE: 7	37	38	1
SITE: 7	38	39	0
SITE: 7	39	40	0
SITE: 7	40	41	0
SITE: 7	41	42	1
SITE: 7	42	43	1
SITE: 7	43	44	1
SITE: 7	44	45	0
SITE: 7	45	46	1
SITE: 7	7	47	0
SITE: 29	47	48	0
SITE: 29	48	49	1
SITE: 29	49	50	1
SITE: 29	50	51	0
SITE: 29	51	52	1
SITE: 29	52	53	0
SITE: 29	53	54	1
SITE: 29	46	55	1
SITE: 29	55	56	1
SITE: 29	54	57	0
SITE: 29	57	58	0
SITE: 29	58	59	0
SITE: 29	59	60	1
SITE: 29	60	61	1
SITE: 29	56	62	0
SITE: 29	62	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 61	61	61	1
WARN: Unitary gate is identity
SITE: 29	29	29	1
MPS Info: -7.95537 1.03664 0.000604455 
Writing MPS done!
