LLLLHLHHLLLHLHHHHLHHHLHLHHLHHHHHHHLHLHLHLLHLLLHLHLHLLLHLHHHLLHLH
W_LIST: 0.15776 -0.665548 -2.04876 0.291732 -0.0982399 1.69973 1.58474 -2.94469 -0.823657 2.7423 1.67332 -2.63714 -1.38732 0.0437708 2.6029 1.75829 -1.73055 -1.63877 -2.62396 -1.01794 2.94165 3.03868 -0.629793 -2.62758 -1.79044 -2.11749 2.76068 -2.12747 -3.0947 0.37048 3.05425 2.19253 0.831892 -1.23483 -2.26926 2.17374 2.40024 -3.09805 0.424393 2.18785 -0.34685 -2.02036 0.934689 -0.701387 2.00248 0.477256 0.45723 -1.26468 3.07514 -1.68553 0.849164 2.21821 -2.09298 -0.194833 0.950846 -0.0258569 -1.99996 -0.636435 -0.704328 -2.4523 2.44669 -1.36917 0.67337 2.42771 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	3	4	1
SITE: 0	4	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	1
SITE: 0	8	9	0
SITE: 0	9	10	1
SITE: 0	10	11	1
SITE: 0	11	12	1
SITE: 0	12	13	0
SITE: 0	0	14	1
SITE: 1	14	15	0
SITE: 1	15	16	0
SITE: 1	13	17	0
SITE: 1	17	18	0
SITE: 1	18	19	1
SITE: 1	19	20	1
SITE: 1	20	21	0
SITE: 1	21	22	1
SITE: 1	1	23	0
SITE: 16	23	24	0
SITE: 16	24	25	1
SITE: 16	25	26	1
SITE: 16	26	27	1
SITE: 16	27	28	1
SITE: 16	28	29	1
SITE: 16	16	30	1
SITE: 22	30	31	0
SITE: 22	31	32	0
SITE: 22	32	33	0
SITE: 22	33	34	1
SITE: 22	34	35	0
SITE: 22	35	36	0
SITE: 22	36	37	1
SITE: 22	37	38	1
SITE: 22	22	39	1
SITE: 29	39	40	0
SITE: 29	38	41	1
SITE: 29	41	42	0
SITE: 29	42	43	0
SITE: 29	40	44	1
SITE: 29	44	45	1
SITE: 29	43	46	0
SITE: 29	46	47	0
SITE: 29	47	48	0
SITE: 29	48	49	0
SITE: 29	49	50	0
SITE: 29	50	51	0
SITE: 29	51	52	1
SITE: 29	52	53	0
SITE: 29	29	54	0
SITE: 45	54	55	0
SITE: 45	53	56	1
SITE: 45	56	57	1
SITE: 45	57	58	1
SITE: 45	58	59	1
SITE: 45	59	60	0
SITE: 45	60	61	1
SITE: 45	61	62	1
SITE: 45	63	63	0
SITE: 45	62	62	1
SITE: 45	55	55	0
WARN: Unitary gate is identity
SITE: 45	45	45	1
MPS Info: 7.11014 1.09606 0.0157892 
Writing MPS done!
