LLHHLLLLLLHLLHHLLLHLHHHLLLHLLLHHLHLHHLLLLHHHLHHHHLHLHLLLHLHHLHLH
W_LIST: -0.092971 0.0290514 0.11768 0.111233 -0.229897 0.159957 0.00588038 0.234365 -0.187584 0.216338 0.112544 0.127739 0.291171 -0.0499597 0.0138776 -0.310758 -0.0792911 -0.0469404 0.24259 -0.200053 -0.0487378 -0.186472 -0.169751 -0.292647 0.233088 0.177097 0.145397 0.00681981 -0.216081 0.0970139 -0.326431 0.0318296 -0.316992 0.00601215 0.191026 0.146391 0.186011 -0.316322 -0.0747274 0.216191 -0.0084859 0.24402 -0.00767416 -0.000963375 0.0322266 0.229728 -0.0267852 -0.100326 0.211708 0.211985 0.320353 -0.140749 0.0409263 0.177649 -0.311827 0.0954809 -0.111949 0.319266 0.321828 0.17601 0.0195777 0.287598 0.13276 0.214522 
st	op	ed	phy
SITE: 32	34	35	1
SITE: 33	36	37	0
SITE: 32	33	37	1
SITE: 31	32	37	0
SITE: 31	35	38	1
SITE: 29	30	37	1
SITE: 29	37	38	0
SITE: 29	38	39	1
SITE: 31	40	41	0
SITE: 29	31	41	0
SITE: 29	41	42	0
SITE: 29	42	43	0
SITE: 29	39	44	0
SITE: 28	29	44	1
SITE: 27	28	44	0
SITE: 26	27	44	1
SITE: 25	26	44	1
SITE: 24	25	44	0
SITE: 23	24	44	1
SITE: 22	23	44	0
SITE: 21	22	44	0
SITE: 19	21	43	0
SITE: 19	20	44	0
SITE: 18	19	44	0
SITE: 17	18	44	0
SITE: 16	17	44	1
SITE: 15	16	44	0
SITE: 15	44	45	1
SITE: 14	43	45	1
SITE: 14	45	46	0
SITE: 14	46	47	1
SITE: 13	14	47	0
SITE: 12	15	47	0
SITE: 13	48	49	0
SITE: 12	47	49	0
SITE: 12	49	50	1
SITE: 12	13	51	0
SITE: 11	12	51	1
SITE: 11	50	52	0
SITE: 10	51	52	0
SITE: 10	52	53	0
SITE: 10	53	54	1
SITE: 10	54	55	0
SITE: 10	55	56	1
SITE: 10	56	57	1
SITE: 10	11	58	0
SITE: 9	10	58	0
SITE: 8	9	58	1
SITE: 7	8	58	0
SITE: 6	7	58	1
SITE: 5	6	58	0
SITE: 4	5	58	1
SITE: 3	4	58	0
SITE: 2	3	58	0
SITE: 2	58	59	0
SITE: 1	2	59	0
SITE: 0	1	59	1
SITE: 0	59	60	0
SITE: 0	0	61	0
SITE: 57	61	62	0
SITE: 57	62	63	1
WARN: Unitary gate is identity
SITE: 60	60	60	0
WARN: Unitary gate is identity
SITE: 57	57	57	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
MPS Info: -1.56903 3.62012 1.73826 
Writing MPS done!
