LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.168436 0.995119 -3.13968 -1.04899 0.383019 -2.71448 -2.86059 -1.16455 -0.838243 -1.19447 3.25613 1.76445 2.47549 -0.408851 1.14749 -0.54729 -2.98889 -0.386731 2.43458 1.91968 -0.473816 3.02795 -1.81413 -2.02777 -0.974452 2.55584 2.85041 -1.18184 -2.33946 2.90009 0.126575 -1.38032 1.84572 0.993625 -2.85618 -2.16599 1.67845 2.3261 0.609143 1.31396 -1.28932 -2.08157 0.388148 2.47608 -0.541363 1.70844 -3.32898 -2.21452 -2.33345 0.605272 2.81813 2.39772 2.58325 -1.73822 -3.01314 -2.10422 0.166804 -0.0553816 1.69156 3.06769 -1.43825 1.86973 2.38205 -0.395623 
st	op	ed	phy
SITE: 51	52	54	0
SITE: 50	51	54	1
SITE: 45	46	48	0
SITE: 26	28	29	1
SITE: 25	26	29	0
SITE: 34	35	37	0
SITE: 59	61	62	0
SITE: 9	10	12	0
SITE: 18	19	21	0
SITE: 58	59	62	0
SITE: 33	34	37	0
SITE: 50	54	55	0
SITE: 2	3	5	1
SITE: 2	5	6	1
SITE: 2	6	7	0
SITE: 18	21	22	1
SITE: 22	23	25	0
SITE: 32	36	37	0
SITE: 31	32	37	0
SITE: 47	48	50	0
SITE: 33	37	39	0
SITE: 25	29	30	0
SITE: 11	12	14	1
SITE: 15	16	18	1
SITE: 43	45	47	0
SITE: 40	41	43	0
SITE: 1	2	7	0
SITE: 22	25	27	0
SITE: 39	42	43	1
SITE: 14	15	18	1
SITE: 17	18	22	0
SITE: 38	39	43	1
SITE: 57	58	62	1
SITE: 33	40	43	1
SITE: 49	50	55	1
SITE: 31	33	43	1
SITE: 7	9	11	0
SITE: 30	31	43	1
SITE: 56	57	62	0
SITE: 55	56	62	1
SITE: 55	62	63	0
SITE: 0	1	7	0
SITE: 43	47	49	1
SITE: 7	11	13	0
SITE: 20	22	27	1
SITE: 7	13	14	0
SITE: 4	7	14	0
SITE: 27	30	43	1
SITE: 24	27	43	1
SITE: 20	24	43	1
SITE: 20	43	44	1
SITE: 4	14	17	0
SITE: 44	49	55	1
SITE: 44	55	60	1
SITE: 4	8	20	0
SITE: 0	4	20	0
SITE: 17	20	44	1
SITE: 38	44	60	0
SITE: 17	53	60	1
SITE: 0	17	60	0
SITE: 0	60	63	0
SITE: 0	0	63	1
WARN: Unitary gate is identity
SITE: 38	38	38	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
MPS Info: 3.29434 1.11848 0.0541717 
Writing MPS done!
