LHHHLLLHHLHLLHLLLHHHLLHHLLHHHHHLLHLLLLLLHHLLLHLLHLLHHLLLLHHLLHLL
W_LIST: 0.185633 -0.318769 0.281775 -0.132835 -0.249169 0.324752 0.132693 0.00321897 -0.0501582 -0.0901155 -0.278135 -0.107846 -0.139565 -0.0971749 0.174689 -0.27337 -0.314766 -0.0900187 0.249217 -0.171511 -0.0576535 0.0208291 -0.119611 -0.0911304 -0.0986339 -0.203825 0.12002 -0.033484 -0.137298 -0.194899 -0.0413046 0.214918 -0.176498 0.203736 -0.0786205 -0.0284129 0.284403 0.249497 -0.090192 -0.0139162 -0.0720627 -0.144471 -0.238371 0.0873353 -0.198397 -0.128157 0.168783 -0.164671 -0.21354 0.312002 -0.134255 -0.0525505 0.285569 -0.0528225 0.282039 0.295519 -0.0943449 -0.0369638 -0.227192 0.196037 0.170111 0.139147 0.276264 0.163164 
st	op	ed	phy
SITE: 52	54	55	1
SITE: 50	52	53	0
SITE: 59	60	62	1
SITE: 57	59	61	0
SITE: 57	61	62	1
SITE: 10	12	13	0
SITE: 8	10	11	1
SITE: 13	14	16	1
SITE: 15	17	18	1
SITE: 11	15	16	0
SITE: 1	2	4	0
SITE: 3	4	6	0
SITE: 3	5	7	1
SITE: 0	3	6	0
SITE: 6	8	9	0
SITE: 49	50	53	0
SITE: 48	51	53	0
SITE: 41	42	44	0
SITE: 43	44	46	0
SITE: 43	45	47	0
SITE: 39	40	43	0
SITE: 38	41	43	0
SITE: 37	39	43	1
SITE: 36	38	43	0
SITE: 22	24	25	0
SITE: 20	22	23	1
SITE: 27	29	30	1
SITE: 28	30	32	1
SITE: 32	33	35	0
SITE: 31	34	35	1
SITE: 28	32	35	0
SITE: 27	31	35	1
SITE: 26	28	35	1
SITE: 35	37	43	1
SITE: 25	26	35	1
SITE: 23	25	35	1
SITE: 21	23	35	0
SITE: 20	21	35	1
SITE: 19	20	35	0
SITE: 18	19	35	1
SITE: 16	18	35	0
SITE: 13	16	35	1
SITE: 11	13	35	0
SITE: 35	43	46	0
SITE: 35	46	47	1
SITE: 35	47	48	0
SITE: 35	36	49	0
SITE: 35	49	53	1
SITE: 35	53	55	0
SITE: 55	57	58	0
SITE: 35	55	56	0
SITE: 27	35	56	0
SITE: 0	6	7	0
SITE: 0	0	9	1
SITE: 56	62	63	1
SITE: 1	7	11	0
SITE: 48	56	63	1
SITE: 1	1	27	1
SITE: 27	58	63	0
SITE: 9	9	48	1
SITE: 11	11	63	0
SITE: 27	63	63	1
SITE: 27	48	48	0
SITE: 27	27	27	0
MPS Info: -3.15084 3.15376 0.724564 
Writing MPS done!
