LLLLLHLLHHLHHLHLLHHLLLLHLHLHLHLLHLLLLLLLHLHLHLLHLLHLLLHLLLLLHLLL
W_LIST: -4.2988 -0.642855 1.00582 0.0951224 1.37668 -2.77175 -2.50383 3.83339 -2.91213 -2.65112 2.75826 2.44888 -3.42653 -0.500652 -2.51042 -4.20017 -2.43297 1.6904 0.996332 -2.71857 3.71975 1.20324 4.10319 4.15909 4.14655 -2.92173 4.15603 0.221693 -3.09368 2.2305 1.27652 -0.182942 1.87482 1.59529 -0.938993 2.49424 -0.0470592 2.65342 1.23521 3.59151 -2.06779 2.3112 2.82106 -2.46729 -0.985632 -0.141721 -3.15798 -3.27032 4.17281 2.45342 3.52967 2.19389 -2.4305 -1.24301 0.455399 0.596641 2.80335 -3.3023 3.85873 2.24377 -0.236911 -0.0694032 3.43623 -3.51174 
st	op	ed	phy
SITE: 25	26	28	1
SITE: 24	25	28	1
SITE: 24	28	29	0
SITE: 24	29	30	0
SITE: 24	30	31	1
SITE: 24	31	32	0
SITE: 27	32	34	0
SITE: 24	33	34	1
SITE: 24	34	35	0
SITE: 24	35	36	1
SITE: 24	36	37	0
SITE: 24	37	38	1
SITE: 27	39	40	1
SITE: 24	27	40	0
SITE: 24	40	41	1
SITE: 38	42	43	0
SITE: 24	41	43	1
SITE: 24	43	44	0
SITE: 38	44	46	1
SITE: 24	45	46	0
SITE: 38	47	48	1
SITE: 24	46	48	0
SITE: 24	48	49	1
SITE: 24	49	50	1
SITE: 38	50	52	0
SITE: 24	51	52	1
SITE: 24	52	53	0
SITE: 24	53	54	0
SITE: 38	54	56	0
SITE: 24	55	56	1
SITE: 24	56	57	1
SITE: 24	57	58	0
SITE: 24	58	59	1
SITE: 24	59	60	1
SITE: 38	60	62	1
SITE: 24	61	62	0
SITE: 24	62	63	1
SITE: 23	24	63	1
SITE: 21	22	38	1
SITE: 21	23	63	0
SITE: 20	21	63	1
SITE: 19	20	63	1
SITE: 18	19	63	0
SITE: 16	17	38	0
WARN: Unitary gate is identity
SITE: 18	18	18	0
SITE: 15	16	63	0
SITE: 14	15	63	0
SITE: 12	14	38	1
WARN: Unitary gate is identity
SITE: 13	13	13	0
SITE: 11	12	63	1
SITE: 9	10	38	1
WARN: Unitary gate is identity
SITE: 11	11	11	0
SITE: 7	9	38	1
WARN: Unitary gate is identity
SITE: 8	8	8	1
SITE: 6	7	63	1
SITE: 4	6	38	0
WARN: Unitary gate is identity
SITE: 5	5	5	1
SITE: 3	4	63	1
SITE: 2	3	63	0
SITE: 0	0	38	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 2	2	2	1
WARN: Unitary gate is identity
SITE: 1	1	1	0
WARN: Unitary gate is identity
SITE: 38	38	38	1
MPS Info: -27.8503 0.82221 0.0674236 
Writing MPS done!
