LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.505814 2.98835 -9.42847 -3.15012 1.15021 -8.15159 -8.59037 -3.49714 -2.51725 -3.58701 9.77817 5.29866 7.4339 -1.22778 3.44592 -1.64351 -8.97564 -1.16136 7.31104 5.7648 -1.42287 9.09295 -5.44784 -6.08939 -2.92628 7.67521 8.55978 -3.54907 -7.02539 8.70899 0.380104 -4.14509 5.5427 2.98386 -8.57713 -6.50449 5.0404 6.98529 1.82926 3.94583 -3.87183 -6.25097 1.16561 7.43566 -1.62572 5.13045 -9.99694 -6.6502 -7.00735 1.81763 8.46286 7.20035 7.75751 -5.21988 -9.04847 -6.31899 0.500913 -0.166311 5.07977 9.21227 -4.31906 5.61479 7.15331 -1.18806 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	3	5	1
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	7	8	0
SITE: 0	8	9	1
SITE: 0	9	10	0
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	0
SITE: 0	14	15	0
SITE: 0	15	16	1
SITE: 0	16	17	1
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	20	21	1
SITE: 0	21	22	1
SITE: 0	22	23	1
SITE: 0	23	24	0
SITE: 0	24	25	0
SITE: 0	25	26	0
SITE: 0	26	27	0
SITE: 0	27	28	1
SITE: 0	28	29	1
SITE: 0	29	30	0
SITE: 0	30	31	1
SITE: 0	31	32	1
SITE: 0	32	33	0
SITE: 0	33	34	1
SITE: 0	34	35	0
SITE: 0	35	36	0
SITE: 0	36	37	0
SITE: 0	37	38	0
SITE: 0	38	39	1
SITE: 0	39	40	1
SITE: 0	40	41	1
SITE: 0	41	42	0
SITE: 0	42	43	1
SITE: 0	43	44	1
SITE: 0	44	45	0
SITE: 0	45	46	0
SITE: 0	46	47	0
SITE: 0	47	48	1
SITE: 0	48	49	0
SITE: 0	49	50	1
SITE: 0	50	51	1
SITE: 0	51	52	1
SITE: 0	52	53	0
SITE: 0	53	54	1
SITE: 0	54	55	0
SITE: 0	55	56	1
SITE: 0	56	57	1
SITE: 0	57	58	0
SITE: 0	58	59	1
SITE: 0	59	60	0
SITE: 0	60	61	0
SITE: 0	61	62	0
SITE: 0	62	63	0
SITE: 0	63	63	1
SITE: 0	4	4	0
WARN: Unitary gate is identity
SITE: 0	0	0	0
MPS Info: 15.0912 0.751062 0.0158978 
Writing MPS done!
