LHLHLLLHLHHLLLHHLLHHLHHLHHHLHHHLLHHHHHHLLHLHLHLHLLLHHLLHHHHHHLHH
W_LIST: -0.956856 -3.90169 7.97558 0.963922 -0.893707 9.32673 -5.14054 -8.01265 -7.94178 -6.08965 8.3425 0.312361 1.74974 -6.23544 -9.49835 2.32191 -3.9502 4.26973 -1.98607 8.79201 -2.36847 -8.92053 9.87004 -4.71645 1.89106 -2.72565 -4.13172 -7.82372 1.33044 -2.25152 0.620806 -4.72662 -9.55643 -6.04539 2.82405 -5.0443 5.47586 6.99641 -9.81093 -0.459481 -0.614832 2.54543 6.6978 6.80067 3.91416 7.17295 0.745176 -3.47469 7.89058 -7.57451 -9.75308 -3.44528 3.70443 -9.66388 3.93727 -5.10287 2.36802 2.05176 -3.14967 -8.66365 -8.3534 9.87004 -7.62658 3.36488 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	1	4	1
SITE: 0	0	5	0
SITE: 3	5	6	1
SITE: 3	6	7	0
SITE: 3	7	8	1
SITE: 3	8	9	0
SITE: 3	9	10	1
SITE: 3	10	11	0
SITE: 3	4	12	0
SITE: 3	12	13	1
SITE: 3	13	14	0
SITE: 3	14	15	1
SITE: 3	15	16	0
SITE: 3	16	17	0
SITE: 3	17	18	1
SITE: 3	18	19	1
SITE: 3	19	20	0
SITE: 3	20	21	0
SITE: 3	21	22	1
SITE: 3	22	23	0
SITE: 3	23	24	0
SITE: 3	24	25	0
SITE: 3	25	26	1
SITE: 3	26	27	1
SITE: 3	27	28	0
SITE: 3	28	29	0
SITE: 3	29	30	1
SITE: 3	3	31	0
SITE: 11	31	32	0
SITE: 11	32	33	0
SITE: 11	33	34	1
SITE: 11	34	35	0
SITE: 11	35	36	1
SITE: 11	36	37	0
SITE: 11	37	38	0
SITE: 11	38	39	1
SITE: 11	39	40	0
SITE: 11	30	41	0
SITE: 11	41	42	0
SITE: 11	42	43	1
SITE: 11	43	44	0
SITE: 11	44	45	1
SITE: 11	45	46	0
SITE: 11	46	47	1
SITE: 11	47	48	1
SITE: 11	48	49	1
SITE: 11	49	50	0
SITE: 11	50	51	0
SITE: 11	51	52	1
SITE: 11	52	53	0
SITE: 11	53	54	0
SITE: 11	54	55	1
SITE: 11	55	56	1
SITE: 11	56	57	0
SITE: 11	57	58	0
SITE: 11	58	59	1
SITE: 11	59	60	1
SITE: 11	60	61	1
SITE: 11	61	62	1
SITE: 11	62	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 40	40	40	1
WARN: Unitary gate is identity
SITE: 11	11	11	1
MPS Info: 19.8142 0.437123 0.00205195 
Writing MPS done!
