LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 0.93368 -2.71227 -0.697157 -0.612276 2.31115 3.83354 -0.223908 -1.58302 -1.89235 -1.76408 3.98283 3.40886 3.5041 -1.83603 -0.84095 -1.19241 -2.69771 0.308378 1.11319 -3.28106 3.17689 2.34213 -2.7509 -1.4956 3.78043 2.21957 -0.0989499 2.23232 -0.56602 -1.63151 -0.12617 0.35721 1.01903 -3.97431 -3.91168 -1.18106 2.81882 2.91139 -2.5088 -0.176237 -0.55971 3.6335 3.89489 1.88944 3.58042 0.65788 1.17196 -1.69294 -3.71607 0.37602 1.23572 2.99246 -1.52839 1.74709 -1.50322 -3.22955 -0.0981839 -3.81367 1.99314 -0.544624 -0.639702 -1.18267 -3.85099 1.66185 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	1
SITE: 2	4	5	0
SITE: 2	5	6	1
SITE: 2	3	7	1
SITE: 2	7	8	0
SITE: 2	8	9	0
SITE: 2	9	10	1
SITE: 2	10	11	0
SITE: 2	11	12	0
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 2	14	15	1
SITE: 2	15	16	0
SITE: 2	16	17	0
SITE: 2	17	18	0
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	20	21	1
SITE: 2	21	22	0
SITE: 2	22	23	1
SITE: 2	23	24	1
SITE: 2	24	25	0
SITE: 2	25	26	0
SITE: 2	6	27	0
SITE: 2	27	28	0
SITE: 2	26	29	0
SITE: 2	29	30	0
SITE: 2	30	31	1
SITE: 2	31	32	1
SITE: 2	32	33	1
SITE: 2	33	34	1
SITE: 2	34	35	1
SITE: 2	35	36	0
SITE: 2	36	37	1
SITE: 2	37	38	1
SITE: 2	38	39	0
SITE: 2	39	40	1
SITE: 2	40	41	1
SITE: 2	41	42	0
SITE: 2	42	43	0
SITE: 2	43	44	1
SITE: 2	44	45	1
SITE: 2	2	46	0
SITE: 28	46	47	0
SITE: 28	47	48	1
SITE: 28	48	49	1
SITE: 28	45	50	0
SITE: 28	50	51	0
SITE: 28	51	52	1
SITE: 28	52	53	1
SITE: 28	53	54	0
SITE: 28	54	55	1
SITE: 28	55	56	1
SITE: 28	56	57	0
SITE: 28	57	58	0
SITE: 28	58	59	1
SITE: 28	59	60	0
SITE: 28	60	61	1
SITE: 28	61	62	1
SITE: 28	62	63	1
SITE: 28	63	63	1
SITE: 28	49	49	1
WARN: Unitary gate is identity
SITE: 28	28	28	1
MPS Info: 5.53829 1.33718 0.000101337 
Writing MPS done!
