HHHHHLLHLHLHLLHHHLHLHLLLHLHHLLHLLHLLHHLLHLLLHLLLHHHLLLHHLLLLHLLL
W_LIST: 1.00415 3.70412 -0.606478 0.473087 -3.48741 -0.0685638 -3.31735 2.43547 2.72356 -0.521484 3.15765 0.981617 3.86621 -2.32249 -1.98411 -2.40719 -1.52381 -2.13546 3.18147 -1.38698 -0.914967 -2.72203 -0.23431 3.78063 -1.23731 -3.70509 0.83959 -1.38293 0.245689 -1.4391 -1.5885 -0.956424 1.26654 -0.737154 0.51015 3.41793 -2.16744 0.741038 -1.46814 2.25296 -2.41474 -3.16913 -0.481983 3.19918 0.00429834 -2.22942 -1.21309 -3.55589 3.10259 -1.7935 3.35189 1.50117 1.39216 1.77253 1.8154 0.431441 -0.716808 -1.08391 -0.0634302 2.86172 -2.28875 -1.91216 -1.17246 0.732707 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	0
SITE: 2	4	5	1
SITE: 2	2	6	1
SITE: 3	6	7	0
SITE: 3	7	8	0
SITE: 3	8	9	1
SITE: 3	9	10	1
SITE: 3	10	11	1
SITE: 3	11	12	0
SITE: 3	12	13	1
SITE: 3	13	14	0
SITE: 3	14	15	1
SITE: 3	15	16	1
SITE: 3	16	17	1
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	0
SITE: 3	20	21	0
SITE: 3	21	22	0
SITE: 3	22	23	1
SITE: 3	23	24	1
SITE: 3	24	25	1
SITE: 3	25	26	0
SITE: 3	26	27	0
SITE: 3	27	28	1
SITE: 3	5	29	1
SITE: 3	29	30	0
SITE: 3	30	31	1
SITE: 3	28	32	1
SITE: 3	32	33	1
SITE: 3	33	34	1
SITE: 3	31	35	0
SITE: 3	35	36	1
SITE: 3	36	37	1
SITE: 3	37	38	0
SITE: 3	38	39	0
SITE: 3	39	40	1
SITE: 3	40	41	1
SITE: 3	41	42	0
SITE: 3	42	43	0
SITE: 3	43	44	1
SITE: 3	44	45	1
SITE: 3	45	46	0
SITE: 3	46	47	0
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	1
SITE: 3	50	51	0
SITE: 3	51	52	1
SITE: 3	52	53	1
SITE: 3	53	54	1
SITE: 3	54	55	0
SITE: 3	55	56	0
SITE: 3	34	57	0
SITE: 3	57	58	0
SITE: 3	58	59	1
SITE: 3	59	60	1
SITE: 3	60	61	1
SITE: 3	61	62	0
SITE: 3	63	63	1
SITE: 3	62	62	0
WARN: Unitary gate is identity
SITE: 56	56	56	0
WARN: Unitary gate is identity
SITE: 3	3	3	1
MPS Info: -11.5051 1.54492 0.620291 
Writing MPS done!
