HHHHLLLHHHHHLLHLHHLLHLLLHLHHHLHLLLHHLLHHHHLLHLHHLHHLHHLHLLHHLLLL
W_LIST: -1.65969 -2.48586 -0.0653561 -2.43293 1.38856 -3.55927 0.918435 -3.05788 -3.52307 3.40822 -3.0842 3.69003 -0.554865 -0.176344 0.706294 3.89334 3.17957 -2.17735 -3.11977 -2.68436 3.49029 -0.144831 -0.513405 2.6208 -2.15903 3.60957 -0.0069097 0.449063 -3.33538 3.82968 3.4512 -1.27863 -3.11955 -3.72462 0.766788 3.36356 3.36022 -0.978012 -2.7652 -3.28762 2.47511 0.48955 0.00422061 1.18561 -3.51279 2.03808 -0.102564 1.36889 -1.56795 1.66027 2.01586 1.49215 0.272054 0.248526 0.821506 -0.66118 2.483 -0.891661 2.89204 1.9514 -1.13118 0.835586 -1.69537 1.06716 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	1
SITE: 0	0	5	1
SITE: 2	5	6	0
SITE: 2	4	7	1
SITE: 2	7	8	1
SITE: 2	8	9	1
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	11	12	0
SITE: 2	6	13	1
SITE: 2	2	14	1
SITE: 12	14	15	0
SITE: 12	15	16	1
SITE: 12	16	17	0
SITE: 12	17	18	1
SITE: 12	18	19	0
SITE: 12	19	20	0
SITE: 12	20	21	0
SITE: 12	21	22	1
SITE: 12	22	23	0
SITE: 12	23	24	1
SITE: 12	24	25	1
SITE: 12	25	26	1
SITE: 12	26	27	1
SITE: 12	13	28	0
SITE: 12	28	29	1
SITE: 12	29	30	1
SITE: 12	30	31	0
SITE: 12	31	32	0
SITE: 12	32	33	0
SITE: 12	33	34	0
SITE: 12	34	35	0
SITE: 12	35	36	0
SITE: 12	36	37	1
SITE: 12	37	38	0
SITE: 12	38	39	1
SITE: 12	39	40	1
SITE: 12	40	41	0
SITE: 12	41	42	0
SITE: 12	12	43	1
SITE: 27	43	44	1
SITE: 27	44	45	1
SITE: 27	45	46	1
SITE: 27	46	47	1
SITE: 27	47	48	0
SITE: 27	48	49	0
SITE: 27	49	50	0
SITE: 27	50	51	0
SITE: 27	51	52	1
SITE: 27	52	53	1
SITE: 27	42	54	0
SITE: 27	54	55	1
SITE: 27	55	56	1
SITE: 27	56	57	1
SITE: 27	57	58	0
SITE: 27	58	59	0
SITE: 27	59	60	0
SITE: 27	60	61	0
SITE: 27	61	62	1
SITE: 27	62	63	0
SITE: 27	63	63	1
WARN: Unitary gate is identity
SITE: 53	53	53	1
WARN: Unitary gate is identity
SITE: 27	27	27	1
MPS Info: 10.0226 0.954014 1.75792e-05 
Writing MPS done!
