LHHLHHHHLLLHLLHHHLLHLLLLHLHLLHHLHHLLLLHHHLLLLHLLHLLLLLLLLHHHHHHH
W_LIST: 0.471383 0.866128 -2.09825 -3.30812 0.687787 2.43329 -2.4702 -3.4632 1.47423 0.264457 -1.29072 3.1233 -0.218004 -1.89326 -1.44603 -2.74709 2.61687 -3.74384 -2.87878 -1.64646 3.16608 -0.606594 1.30987 1.94867 1.77834 -2.24216 -0.92971 -1.01653 -0.470525 1.21465 -2.18056 -2.62086 1.98932 3.46535 -1.03852 -2.99294 -1.06191 3.59723 -3.32755 -3.65515 0.163227 2.3626 -0.384742 -3.60353 -3.89912 -2.97592 -0.990983 -0.970937 -1.03152 -2.70275 1.48468 -3.30064 1.16814 -0.132272 -1.58338 -1.38708 3.12315 2.15454 -1.07234 2.67965 -3.65724 3.43739 3.52295 -0.800402 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	0
SITE: 0	1	5	0
SITE: 0	5	6	0
SITE: 0	6	7	1
SITE: 0	7	8	1
SITE: 0	4	9	0
SITE: 0	8	10	1
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	0	13	1
SITE: 9	13	14	0
SITE: 9	12	15	1
SITE: 9	15	16	1
SITE: 9	16	17	0
SITE: 9	17	18	0
SITE: 9	18	19	0
SITE: 9	14	20	1
SITE: 9	20	21	1
SITE: 9	19	22	1
SITE: 9	21	23	0
SITE: 9	23	24	1
SITE: 9	24	25	0
SITE: 9	25	26	0
SITE: 9	22	27	1
SITE: 9	27	28	0
SITE: 9	26	29	0
SITE: 9	29	30	0
SITE: 9	30	31	1
SITE: 9	31	32	0
SITE: 9	32	33	0
SITE: 9	33	34	0
SITE: 9	34	35	0
SITE: 9	35	36	0
SITE: 9	36	37	0
SITE: 9	37	38	1
SITE: 9	38	39	1
SITE: 9	39	40	1
SITE: 9	40	41	1
SITE: 9	41	42	1
SITE: 9	42	43	0
SITE: 9	43	44	0
SITE: 9	44	45	0
SITE: 9	45	46	1
SITE: 9	46	47	0
SITE: 9	28	48	1
SITE: 9	48	49	1
SITE: 9	49	50	0
SITE: 9	50	51	1
SITE: 9	51	52	0
SITE: 9	52	53	1
SITE: 9	53	54	0
SITE: 9	54	55	0
SITE: 9	55	56	0
SITE: 9	56	57	1
SITE: 9	57	58	0
SITE: 9	58	59	1
SITE: 9	59	60	0
SITE: 9	60	61	1
SITE: 9	61	62	0
SITE: 9	62	63	0
SITE: 9	63	63	1
WARN: Unitary gate is identity
SITE: 9	9	9	1
WARN: Unitary gate is identity
SITE: 47	47	47	0
MPS Info: -3.16132 1.22336 0.000148498 
Writing MPS done!
