HHHLHHHHLHLHLLLLHHLLLLLHLHLLLLLLHHLLHLHLLHLHHLHHLLHLHLLHHLHHHHHL
W_LIST: 3.77794 -1.76627 -0.199899 0.648125 -1.74725 0.332923 2.16037 -2.28346 -1.4759 3.30727 2.79896 2.69496 2.19884 -1.9791 1.64636 -1.07911 -1.41127 -1.82216 3.13327 -3.19456 -0.850126 -1.02968 -0.598965 -0.88494 2.77521 -0.934744 -2.17585 2.11019 -0.327282 -2.5161 2.73785 0.912024 3.44477 2.62485 -0.728788 -1.71077 -2.88302 -3.37401 3.44433 -0.873532 1.24763 -3.54374 1.19581 -3.84299 -3.11844 3.57338 3.7646 0.112072 2.9953 0.679102 1.85812 -0.740276 1.21295 -2.95131 2.29638 -2.62338 3.95516 3.10685 2.32945 -0.483936 -0.183541 2.36748 2.58387 -0.49378 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	1	4	1
SITE: 2	4	5	1
SITE: 2	2	6	1
SITE: 3	6	7	0
SITE: 3	7	8	1
SITE: 3	8	9	0
SITE: 3	9	10	0
SITE: 3	10	11	1
SITE: 3	11	12	0
SITE: 3	12	13	1
SITE: 3	13	14	0
SITE: 3	14	15	1
SITE: 3	15	16	0
SITE: 3	16	17	1
SITE: 3	17	18	1
SITE: 3	18	19	1
SITE: 3	19	20	0
SITE: 3	3	21	1
SITE: 5	21	22	0
SITE: 5	20	23	1
SITE: 5	23	24	1
SITE: 5	24	25	1
SITE: 5	25	26	1
SITE: 5	26	27	0
SITE: 5	27	28	1
SITE: 5	28	29	0
SITE: 5	29	30	0
SITE: 5	30	31	1
SITE: 5	22	32	0
SITE: 5	32	33	0
SITE: 5	33	34	0
SITE: 5	31	35	1
SITE: 5	35	36	0
SITE: 5	36	37	1
SITE: 5	37	38	0
SITE: 5	38	39	0
SITE: 5	39	40	0
SITE: 5	40	41	1
SITE: 5	41	42	1
SITE: 5	42	43	1
SITE: 5	43	44	1
SITE: 5	44	45	1
SITE: 5	45	46	1
SITE: 5	46	47	0
SITE: 5	47	48	0
SITE: 5	48	49	1
SITE: 5	34	50	1
SITE: 5	50	51	0
SITE: 5	51	52	0
SITE: 5	52	53	0
SITE: 5	53	54	0
SITE: 5	54	55	1
SITE: 5	55	56	1
SITE: 5	56	57	0
SITE: 5	57	58	1
SITE: 5	58	59	0
SITE: 5	59	60	1
SITE: 5	49	61	1
SITE: 5	61	62	0
SITE: 5	62	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 5	5	5	1
WARN: Unitary gate is identity
SITE: 60	60	60	0
MPS Info: 3.9725 1.4646 0.0985047 
Writing MPS done!
