HHLHLLHHLHLHHLHHLHHLLHLLLLLHHLHLHHLLLHLHHLLLLHHHHLLLHHLLLLLLLHHL
W_LIST: -0.654604 2.00816 3.76109 -2.23145 4.04953 4.41863 -4.83666 -4.05256 4.48935 3.84867 -3.7658 -3.77572 -0.0304048 -1.90157 -1.89128 4.19792 -4.90985 -1.75554 3.83626 -0.339173 -0.954589 -1.79985 -1.35646 4.4512 3.48989 3.44881 -4.41221 -4.87373 -1.36405 -1.60678 3.96623 0.920775 4.603 -1.11559 0.357452 -4.01963 -4.7964 -1.07593 2.49287 3.69726 4.33017 -1.7207 4.29108 0.125977 0.897397 0.804725 -3.66478 2.92003 -3.10135 1.63655 -0.166954 2.00558 4.55082 -4.89554 3.6721 -1.70392 2.73057 4.20149 3.5666 -2.84767 -0.054073 -3.24125 -0.509604 4.0053 
st	op	ed	phy
SITE: 15	16	18	0
SITE: 14	15	18	0
SITE: 52	53	55	1
SITE: 14	18	19	0
SITE: 52	54	56	1
SITE: 40	42	43	1
SITE: 32	33	35	1
SITE: 31	32	35	0
SITE: 29	30	34	0
SITE: 29	31	35	1
SITE: 51	52	56	0
SITE: 50	51	56	1
SITE: 48	49	55	1
SITE: 48	55	56	0
SITE: 47	48	56	1
SITE: 46	47	56	0
SITE: 45	46	56	1
SITE: 0	2	3	1
SITE: 0	3	4	1
SITE: 1	5	6	1
SITE: 0	4	6	1
SITE: 1	6	8	1
SITE: 0	7	8	1
SITE: 40	41	44	0
SITE: 43	44	50	1
SITE: 43	50	56	0
SITE: 40	43	56	0
SITE: 39	40	56	0
SITE: 37	39	45	0
SITE: 37	38	56	1
SITE: 36	37	56	1
SITE: 34	36	45	0
SITE: 34	35	56	0
SITE: 29	34	56	1
SITE: 12	13	17	0
SITE: 12	17	19	1
SITE: 11	14	19	1
SITE: 58	59	61	0
SITE: 60	61	63	1
SITE: 58	62	63	1
SITE: 11	12	20	0
SITE: 29	56	57	1
SITE: 45	58	60	1
SITE: 29	57	60	1
SITE: 29	45	63	1
SITE: 25	27	28	1
SITE: 26	28	60	1
SITE: 26	29	63	0
SITE: 25	26	63	0
SITE: 1	8	10	1
SITE: 0	9	10	0
SITE: 1	11	19	1
SITE: 0	10	19	0
SITE: 0	1	20	0
SITE: 24	25	63	1
SITE: 22	23	60	1
SITE: 22	24	63	1
SITE: 0	20	21	0
SITE: 19	22	60	0
SITE: 0	21	60	1
SITE: 0	63	63	1
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 19	19	19	0
WARN: Unitary gate is identity
SITE: 60	60	60	1
MPS Info: -7.11193 0.704743 0.104651 
Writing MPS done!
