LHLLHLHHHHHHHLHHHHLHLLHLLLLLLHLHLHHHHHHLLHLHLHLLLHLLHLLLHHLHLLLH
W_LIST: 2.90072 3.19066 4.38267 -0.655947 -1.02347 0.0428572 -1.85631 -4.92811 -4.99009 0.187865 4.75435 -4.66809 -1.66198 -2.08042 1.21785 4.33955 -3.3018 -4.41872 -3.63863 -0.231058 4.01164 3.98538 1.33346 -4.78548 2.23337 -0.494076 2.99166 4.9736 -1.06563 -2.71251 -2.45374 1.61429 -2.36482 -2.86664 4.33607 -4.68176 -1.9237 1.06733 -0.0657119 2.82565 -3.41065 -0.692254 0.917233 2.96044 2.52382 4.4491 -0.423992 -4.8237 -4.71214 2.0154 0.611048 -2.66033 -2.0225 -0.76854 -1.57841 -0.946203 -2.20275 2.85214 3.98698 -2.77181 0.516129 1.19643 -2.46603 1.31076 
st	op	ed	phy
SITE: 8	10	11	0
SITE: 13	15	16	0
SITE: 8	11	12	1
SITE: 34	35	37	1
SITE: 33	34	37	0
SITE: 25	27	28	1
SITE: 23	24	26	1
SITE: 22	23	26	0
SITE: 21	22	26	0
SITE: 21	26	28	1
SITE: 56	58	59	1
SITE: 56	59	60	1
SITE: 57	61	62	1
SITE: 56	57	62	0
SITE: 56	62	63	0
SITE: 19	21	25	1
SITE: 19	20	28	1
SITE: 48	49	51	0
SITE: 46	47	50	0
SITE: 46	48	51	0
SITE: 45	50	51	1
SITE: 44	45	51	0
SITE: 36	37	39	0
SITE: 33	36	39	1
SITE: 33	39	40	1
SITE: 33	40	41	0
SITE: 13	16	17	1
SITE: 14	17	19	1
SITE: 13	18	19	0
SITE: 13	14	25	0
SITE: 9	12	19	1
SITE: 9	13	25	0
SITE: 8	9	25	0
SITE: 8	25	28	0
SITE: 38	42	43	1
SITE: 33	41	43	1
SITE: 38	44	46	1
SITE: 33	43	46	0
SITE: 33	46	51	1
SITE: 8	28	29	0
SITE: 33	51	52	0
SITE: 55	56	63	1
SITE: 33	52	53	1
SITE: 33	53	54	0
SITE: 38	54	60	0
SITE: 33	55	60	0
SITE: 33	60	63	0
SITE: 19	30	31	0
SITE: 8	29	31	1
SITE: 8	31	32	0
SITE: 19	33	38	1
SITE: 19	32	63	0
WARN: Unitary gate is identity
SITE: 38	38	38	1
SITE: 6	7	19	1
SITE: 6	8	63	1
SITE: 5	6	63	1
SITE: 4	19	63	1
SITE: 0	2	3	1
SITE: 1	4	5	1
SITE: 1	3	63	0
SITE: 0	0	63	1
SITE: 1	63	63	0
SITE: 1	1	5	0
WARN: Unitary gate is identity
SITE: 5	5	5	0
MPS Info: -0.213987 0.441027 0.0046312 
Writing MPS done!
