HLHHHHHLHLLHLLHHHHLLLLHHHHHHHHLHLHLLLHLHLLHHHLHHLHLLLHHLHLHHHLHL
W_LIST: -1.28641 -2.87465 4.78946 5.17781 -5.88827 -1.32786 -4.53073 1.22933 -3.94839 -1.13551 -0.939928 -6.543 -1.94365 -0.108296 3.35379 -1.74527 0.963235 -3.62761 -5.48771 3.58128 6.14583 -3.93292 -1.11117 6.53148 3.229 -6.06722 2.89557 -1.84315 -6.17115 -3.25963 -0.770032 -5.81434 5.14476 -4.55691 5.28583 -1.77217 5.46296 -4.11197 -1.97349 6.42288 1.80117 5.30486 0.986098 -6.69979 6.03102 2.28494 -6.60917 -0.131465 1.86017 -0.318834 2.65639 -3.36291 5.03822 -6.98732 1.71821 6.39429 -6.92943 5.55087 1.79025 6.12998 -5.41819 -0.707934 -0.775703 -3.51458 
st	op	ed	phy
SITE: 53	55	56	1
SITE: 53	56	57	1
SITE: 52	53	57	1
SITE: 51	52	57	1
SITE: 50	51	57	0
SITE: 49	50	57	1
SITE: 49	57	58	1
SITE: 54	59	60	0
SITE: 49	58	60	0
SITE: 49	60	61	1
SITE: 43	44	46	0
SITE: 42	43	46	1
SITE: 42	46	47	1
SITE: 41	45	47	1
SITE: 40	41	47	1
SITE: 39	40	47	1
SITE: 38	39	47	0
SITE: 36	37	42	1
SITE: 36	38	47	0
SITE: 35	36	47	1
SITE: 33	34	42	1
SITE: 33	35	47	0
SITE: 32	33	47	1
SITE: 31	32	47	1
SITE: 30	31	47	1
SITE: 48	49	61	1
SITE: 42	48	54	1
SITE: 30	47	54	1
SITE: 30	54	61	0
SITE: 22	23	25	0
SITE: 22	25	26	1
SITE: 20	21	24	0
SITE: 20	24	26	0
SITE: 18	20	22	1
SITE: 18	19	26	1
SITE: 18	26	27	0
SITE: 18	27	28	1
SITE: 18	28	29	1
SITE: 22	29	42	1
SITE: 22	30	61	0
SITE: 18	22	61	1
SITE: 16	18	42	0
SITE: 16	17	61	1
SITE: 14	15	42	1
SITE: 14	16	61	0
SITE: 13	14	61	0
SITE: 11	12	42	0
WARN: Unitary gate is identity
SITE: 13	13	13	1
SITE: 10	11	61	1
SITE: 3	4	6	1
SITE: 3	6	7	1
SITE: 3	5	8	1
SITE: 3	8	9	1
SITE: 7	9	42	0
SITE: 7	10	61	0
SITE: 3	7	61	1
SITE: 1	2	42	0
SITE: 1	3	61	0
SITE: 0	1	61	0
SITE: 42	61	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 0	0	0	1
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 42	42	42	1
MPS Info: 27.6911 0.0896943 0.000204627 
Writing MPS done!
