LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -2.87268 -2.8208 0.832889 1.69395 -1.74401 -1.77354 -0.374921 2.68367 -1.09379 0.0270951 0.673264 -1.94418 -1.83088 -1.07656 2.54594 1.26777 0.0751908 -2.49458 -2.20728 0.957575 2.4394 -0.762593 0.617748 -1.20407 1.34628 1.08873 -1.71272 0.730721 -0.925865 1.834 -1.30907 -2.0972 1.67022 -0.0389796 -0.0178297 2.62659 -1.51201 -1.41713 2.41681 0.132141 1.7848 -2.60266 1.38924 0.255179 -0.0470746 1.57086 0.234447 0.939762 1.11907 -1.55446 -0.380253 -0.71692 2.69689 -0.823044 -0.706558 -0.0951315 1.01434 1.80666 -0.411376 0.664087 -2.63772 -1.14232 0.398551 2.17321 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 17	18	20	0
SITE: 35	36	38	0
SITE: 38	40	41	0
SITE: 0	0	4	0
SITE: 11	12	14	0
SITE: 29	31	32	0
SITE: 17	20	21	1
SITE: 32	33	35	1
SITE: 34	35	38	0
SITE: 4	5	7	0
SITE: 3	4	7	0
SITE: 2	3	7	0
SITE: 60	61	63	0
SITE: 38	41	42	1
SITE: 59	60	63	1
SITE: 14	15	17	0
SITE: 14	17	19	1
SITE: 10	11	14	1
SITE: 49	51	52	0
SITE: 48	49	52	1
SITE: 2	7	8	1
SITE: 14	19	21	1
SITE: 52	53	55	0
SITE: 52	55	56	0
SITE: 52	56	57	0
SITE: 52	57	58	1
SITE: 47	48	52	1
SITE: 52	58	59	1
SITE: 46	47	52	0
SITE: 45	50	52	1
SITE: 44	45	52	0
SITE: 43	44	52	0
SITE: 42	43	52	0
SITE: 42	52	54	1
SITE: 26	28	29	1
SITE: 23	24	26	0
SITE: 14	21	22	1
SITE: 32	37	38	1
SITE: 25	26	29	1
SITE: 14	22	23	1
SITE: 14	23	25	1
SITE: 9	10	14	0
SITE: 8	9	14	1
SITE: 8	14	16	1
SITE: 30	32	38	0
SITE: 29	30	38	1
SITE: 34	38	42	1
SITE: 2	8	13	0
SITE: 54	62	63	0
SITE: 46	54	63	0
SITE: 42	46	63	1
SITE: 39	42	63	1
SITE: 34	39	63	0
SITE: 29	34	63	1
SITE: 27	29	63	1
SITE: 25	59	63	0
SITE: 16	25	63	1
SITE: 13	16	63	0
SITE: 6	13	63	0
SITE: 2	63	63	0
SITE: 2	2	27	0
SITE: 6	27	27	0
WARN: Unitary gate is identity
SITE: 6	6	6	1
MPS Info: -1.53353 1.81947 0.125547 
Writing MPS done!
