LLLHHLLLHHLLLLLLLHHHHHLHHLHHHHLLLLHLLHHLHHHLLHHHLLHHLHLHLLLLHLLL
W_LIST: -5.93218e-05 -1.99678e-06 -6.48878e-05 8.57871e-05 -8.13454e-05 -5.16521e-05 7.86381e-05 -6.90689e-05 2.64447e-05 7.98276e-05 -2.67105e-06 9.59298e-05 2.71814e-05 -4.37545e-05 -9.83334e-05 -7.15096e-05 3.32606e-05 -4.03324e-05 7.75286e-05 -4.33238e-05 -2.01725e-05 6.91305e-05 -2.10517e-05 3.34503e-05 6.9589e-05 2.28038e-05 2.86798e-05 -2.236e-05 -1.77316e-05 5.2481e-05 7.38855e-05 -7.9392e-05 -1.09104e-05 -7.83453e-05 9.44647e-05 -6.15809e-05 -8.40017e-05 4.70656e-05 -3.20172e-05 -7.39465e-05 -4.11029e-05 3.84962e-05 5.78584e-05 5.32224e-05 6.99935e-05 5.27145e-05 -8.95904e-05 -6.93988e-05 6.42778e-06 -7.51457e-05 2.1557e-05 1.08024e-05 -3.933e-05 -8.58468e-05 6.54257e-05 -4.98314e-05 -2.32548e-05 8.08505e-05 -3.52159e-05 6.54741e-05 9.7165e-05 -2.8191e-06 -7.27977e-05 3.38807e-05 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	0	5	0
SITE: 3	3	6	0
SITE: 4	4	7	0
SITE: 5	6	8	1
SITE: 5	5	9	0
SITE: 7	7	10	1
SITE: 8	8	11	1
SITE: 9	10	12	0
SITE: 9	9	13	0
SITE: 11	12	14	1
SITE: 11	11	15	0
SITE: 13	14	16	1
SITE: 13	16	17	0
SITE: 13	15	18	1
SITE: 13	18	19	1
SITE: 13	17	20	0
SITE: 13	13	21	0
SITE: 19	19	22	1
SITE: 20	20	23	1
SITE: 21	21	24	0
SITE: 22	22	25	0
SITE: 23	25	26	1
SITE: 23	24	27	1
SITE: 23	26	28	1
SITE: 23	23	29	0
SITE: 27	29	30	1
SITE: 27	27	31	1
SITE: 28	30	32	0
SITE: 28	28	33	0
SITE: 31	32	34	1
SITE: 31	34	35	1
SITE: 31	31	36	0
SITE: 33	35	37	0
SITE: 33	36	38	1
SITE: 33	37	39	1
SITE: 33	33	40	0
SITE: 38	40	41	1
SITE: 38	39	42	0
SITE: 38	38	43	1
SITE: 41	42	44	1
SITE: 41	41	45	1
SITE: 43	43	46	0
SITE: 44	44	47	1
SITE: 45	45	48	1
SITE: 46	47	49	1
SITE: 46	46	50	0
SITE: 48	48	51	0
SITE: 49	50	52	0
SITE: 49	51	53	0
SITE: 49	53	54	0
SITE: 49	54	55	1
SITE: 49	49	56	0
SITE: 52	52	57	0
SITE: 55	57	58	1
SITE: 55	58	59	0
SITE: 55	55	60	0
SITE: 56	56	61	0
SITE: 59	59	62	1
SITE: 60	60	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 61	61	61	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
MPS Info: -2.75408 3.50008 1.32448 
Writing MPS done!
