LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -4.42409e-05 2.93631e-05 -2.53264e-05 7.45125e-06 6.9311e-05 -1.17513e-05 -1.9877e-05 -2.11398e-05 -2.69246e-05 9.12441e-05 8.79087e-05 -1.82932e-05 -6.16604e-05 -6.66467e-05 5.96357e-05 -9.3382e-05 -4.09088e-05 -6.12189e-05 8.07418e-05 1.05149e-05 -2.44952e-05 8.96403e-05 3.25864e-06 1.11552e-05 6.8754e-05 3.81142e-05 9.63758e-05 7.80988e-05 2.04665e-05 -9.05273e-06 5.21287e-05 -7.06218e-05 -2.27921e-05 9.7521e-05 4.37272e-05 1.36657e-05 -3.62968e-05 -7.85978e-05 4.04848e-05 -6.55136e-05 4.8072e-05 -6.9863e-05 -5.39944e-05 5.60339e-05 7.81758e-05 -8.05504e-07 4.52307e-05 1.94035e-05 8.02469e-05 9.33473e-05 -7.88587e-05 9.35652e-05 3.92845e-05 -3.75908e-05 3.33605e-05 8.71565e-05 6.52805e-05 6.81331e-05 -6.14076e-05 -4.48158e-05 9.01509e-05 4.52049e-05 7.678e-05 4.89799e-05 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	2	4	1
SITE: 0	3	5	0
SITE: 0	0	6	1
SITE: 4	5	7	0
SITE: 4	4	8	1
SITE: 6	6	9	0
SITE: 7	8	10	1
SITE: 7	7	11	0
SITE: 9	10	12	0
SITE: 9	11	13	1
SITE: 9	9	14	0
SITE: 12	12	15	0
SITE: 13	13	16	0
SITE: 14	15	17	0
SITE: 14	16	18	1
SITE: 14	14	19	0
SITE: 17	18	20	0
SITE: 17	17	21	1
SITE: 19	19	22	0
SITE: 20	20	23	0
SITE: 21	21	24	1
SITE: 22	23	25	0
SITE: 22	24	26	1
SITE: 22	26	27	0
SITE: 22	25	28	1
SITE: 22	28	29	0
SITE: 22	29	30	0
SITE: 22	27	31	0
SITE: 22	30	32	0
SITE: 22	22	33	0
SITE: 31	32	34	1
SITE: 31	31	35	1
SITE: 33	34	36	0
SITE: 33	33	37	1
SITE: 35	35	38	0
SITE: 36	36	39	0
SITE: 37	37	40	1
SITE: 38	38	41	0
SITE: 39	39	42	1
SITE: 40	40	43	0
SITE: 41	41	44	0
SITE: 42	42	45	1
SITE: 43	43	46	0
SITE: 44	44	47	1
SITE: 45	45	48	0
SITE: 46	46	49	0
SITE: 47	47	50	0
SITE: 48	48	51	0
SITE: 49	50	52	0
SITE: 49	51	53	0
SITE: 49	49	54	1
SITE: 52	53	55	1
SITE: 52	52	56	1
SITE: 54	54	57	0
SITE: 55	56	58	1
SITE: 55	55	59	1
SITE: 57	58	60	0
SITE: 57	57	61	1
SITE: 59	59	62	1
SITE: 60	60	63	1
WARN: Unitary gate is identity
SITE: 61	61	61	1
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
MPS Info: -2.78768 3.30651 1.19008 
Writing MPS done!
