HLHLHHLHLHHLLHHLHLLLHLLHHLLLHLLLHHHHHHLHLHLLLHLLLLLHLLLLLLLLHLLL
W_LIST: 1.98185e-05 1.13734e-05 -2.19629e-05 -6.95751e-05 -5.22938e-05 9.09439e-05 -5.09254e-05 -4.05002e-05 -7.81037e-05 9.37679e-05 -5.91702e-05 6.58344e-06 6.9497e-05 -2.15777e-05 3.61341e-05 3.09292e-05 7.38622e-05 -7.00987e-05 -7.55842e-05 2.327e-05 8.40152e-05 -8.82384e-05 5.39764e-06 9.87987e-05 -5.4602e-05 -4.82781e-05 -4.94007e-05 3.65706e-05 -5.47359e-05 -5.04082e-05 6.99623e-05 7.4612e-05 1.31e-05 -6.12157e-05 8.11166e-05 -5.9476e-05 -8.02159e-05 -1.86979e-05 8.52465e-05 7.41342e-05 7.87589e-05 3.09693e-05 -8.37841e-05 -1.82512e-05 6.83169e-05 -3.9188e-05 -5.14483e-05 5.0824e-05 -3.38345e-05 -8.21234e-05 -7.49153e-05 -5.06241e-05 1.57622e-05 4.24052e-05 -3.51121e-06 -6.37885e-05 2.84766e-05 -3.18295e-05 -4.73427e-05 1.60674e-05 6.64599e-05 6.90765e-06 -3.0201e-05 8.80034e-05 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	2	4	1
SITE: 0	3	5	0
SITE: 0	0	6	1
SITE: 4	4	7	1
SITE: 5	6	8	1
SITE: 5	7	9	1
SITE: 5	8	10	0
SITE: 5	9	11	0
SITE: 5	10	12	0
SITE: 5	11	13	1
SITE: 5	5	14	0
SITE: 12	12	15	1
SITE: 13	14	16	1
SITE: 13	15	17	0
SITE: 13	16	18	0
SITE: 13	17	19	1
SITE: 13	18	20	0
SITE: 13	19	21	1
SITE: 13	21	22	0
SITE: 13	13	23	0
SITE: 20	23	24	0
SITE: 20	22	25	1
SITE: 20	20	26	0
SITE: 24	26	27	0
SITE: 24	27	28	1
SITE: 24	28	29	1
SITE: 24	24	30	0
SITE: 25	25	31	1
SITE: 29	30	32	0
SITE: 29	29	33	1
SITE: 31	31	34	0
SITE: 32	32	35	0
SITE: 33	33	36	0
SITE: 34	35	37	0
SITE: 34	34	38	1
SITE: 36	36	39	0
SITE: 37	38	40	0
SITE: 37	40	41	1
SITE: 37	37	42	1
SITE: 39	39	43	1
SITE: 41	41	44	1
SITE: 42	43	45	0
SITE: 42	42	46	1
SITE: 44	44	47	0
SITE: 45	45	48	0
SITE: 46	47	49	1
SITE: 46	46	50	0
SITE: 48	48	51	0
SITE: 49	49	52	1
SITE: 50	51	53	1
SITE: 50	52	54	0
SITE: 50	50	55	1
SITE: 53	53	56	1
SITE: 54	54	57	0
SITE: 55	55	58	1
SITE: 56	56	59	0
SITE: 57	58	60	0
SITE: 57	57	61	1
SITE: 59	60	62	1
SITE: 59	59	63	0
WARN: Unitary gate is identity
SITE: 61	61	61	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
MPS Info: -3.16073 3.45749 1.04752 
Writing MPS done!
