LHLHLLLHLLLLHLHLHLHHHHHLHLHLLHLLHHHLHLLLLLHHLLHHHHLLHLHLLLHLLHLL
W_LIST: -5.30497e-05 2.73135e-05 -3.66613e-05 7.17808e-05 -5.87002e-06 7.6012e-05 -3.31963e-05 7.65486e-05 -3.91234e-06 -6.4081e-05 -8.94383e-06 8.51118e-05 9.30757e-05 -5.83937e-06 2.53041e-06 5.84664e-05 1.23537e-05 4.42608e-05 2.22067e-05 -2.62441e-05 8.69871e-05 -7.73389e-05 8.86843e-05 -4.83734e-05 9.5972e-05 -2.13039e-05 -2.09417e-05 -6.99948e-05 -8.09971e-05 -3.31038e-05 3.49201e-05 9.35825e-05 -5.37313e-05 9.28762e-05 9.09986e-05 3.8792e-05 -1.30131e-05 -7.30427e-06 -8.95986e-05 3.08366e-05 7.99512e-05 -1.95337e-05 9.31147e-05 9.23159e-05 -7.48084e-05 -3.9893e-05 -5.66378e-05 5.22724e-05 2.79149e-05 -3.54623e-05 5.66205e-05 7.99764e-05 7.42148e-05 -4.07708e-05 1.85336e-05 2.95323e-05 -5.73914e-05 -7.30863e-05 -4.33591e-06 -7.06082e-05 9.62821e-05 -6.36088e-05 -5.80357e-05 -3.48772e-05 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	3	5	0
SITE: 0	4	6	1
SITE: 0	0	7	0
SITE: 5	6	8	1
SITE: 5	5	9	0
SITE: 7	8	10	1
SITE: 7	7	11	1
SITE: 9	10	12	0
SITE: 9	9	13	1
SITE: 11	11	14	0
SITE: 12	14	15	0
SITE: 12	15	16	1
SITE: 12	12	17	0
SITE: 13	13	18	0
SITE: 16	18	19	0
SITE: 16	19	20	0
SITE: 16	17	21	1
SITE: 16	16	22	0
SITE: 20	21	23	0
SITE: 20	22	24	0
SITE: 20	20	25	1
SITE: 23	23	26	1
SITE: 24	24	27	0
SITE: 25	27	28	0
SITE: 25	28	29	1
SITE: 25	29	30	1
SITE: 25	26	31	1
SITE: 25	25	32	0
SITE: 30	30	33	1
SITE: 31	31	34	0
SITE: 32	33	35	1
SITE: 32	35	36	1
SITE: 32	36	37	1
SITE: 32	34	38	1
SITE: 32	37	39	0
SITE: 32	38	40	1
SITE: 32	39	41	0
SITE: 32	40	42	1
SITE: 32	41	43	0
SITE: 32	42	44	0
SITE: 32	44	45	1
SITE: 32	32	46	1
SITE: 43	45	47	0
SITE: 43	43	48	0
SITE: 46	46	49	0
SITE: 47	47	50	1
SITE: 48	48	51	0
SITE: 49	50	52	0
SITE: 49	52	53	0
SITE: 49	51	54	1
SITE: 49	54	55	1
SITE: 49	49	56	0
SITE: 53	55	57	0
SITE: 53	53	58	1
SITE: 56	56	59	1
SITE: 57	57	60	0
SITE: 58	60	61	0
SITE: 58	59	62	1
SITE: 58	62	63	0
SITE: 58	58	63	0
SITE: 61	63	63	1
SITE: 61	61	61	0
MPS Info: -4.57006 3.75585 1.22169 
Writing MPS done!
