LHLLHHLLLLHLLHLHLHHHHHHLLHHLHHHHLLLHHLLLLHLLLLHHLLHHLHLLLHHHLHLL
W_LIST: -0.145995 0.0968981 -0.0835773 0.0245891 0.228726 -0.0387792 -0.0655941 -0.0697613 -0.0888511 0.301105 0.290099 -0.0603676 -0.203479 -0.219934 0.196798 -0.30816 -0.134999 -0.202022 0.266448 0.0346991 -0.0808342 0.295813 0.0107535 0.0368121 0.226888 0.125777 0.31804 0.257726 0.0675394 -0.029874 0.172025 -0.233052 -0.0752139 0.321819 0.1443 0.0450968 -0.119779 -0.259373 0.1336 -0.216195 0.158637 -0.230548 -0.178181 0.184912 0.25798 -0.00265816 0.149261 0.0640317 0.264815 0.308046 -0.260234 0.308765 0.129639 -0.12405 0.11009 0.287617 0.215426 0.224839 -0.202645 -0.147892 0.297498 0.149176 0.253374 0.161634 
st	op	ed	phy
SITE: 34	36	37	1
SITE: 19	21	22	0
SITE: 53	55	56	1
SITE: 30	31	33	1
SITE: 25	26	28	0
SITE: 8	9	11	1
SITE: 39	40	42	1
SITE: 22	24	25	1
SITE: 48	50	51	1
SITE: 56	57	59	0
SITE: 4	6	7	0
SITE: 20	22	25	0
SITE: 39	41	43	1
SITE: 37	39	42	0
SITE: 18	20	23	0
SITE: 42	44	45	1
SITE: 15	17	18	1
SITE: 5	8	10	0
SITE: 52	54	56	0
SITE: 51	53	56	0
SITE: 43	45	47	0
SITE: 37	42	43	0
SITE: 37	43	46	1
SITE: 37	46	47	0
SITE: 59	60	62	1
SITE: 15	16	19	0
SITE: 51	56	58	0
SITE: 33	35	37	1
SITE: 4	5	10	0
SITE: 30	33	34	1
SITE: 23	27	28	1
SITE: 18	23	25	0
SITE: 58	59	62	1
SITE: 38	48	49	1
SITE: 10	12	13	1
SITE: 14	15	19	0
SITE: 38	49	51	0
SITE: 30	32	37	0
SITE: 30	37	38	0
SITE: 0	2	3	0
SITE: 47	51	58	1
SITE: 4	10	11	1
SITE: 25	28	30	1
SITE: 29	34	38	0
SITE: 0	1	4	0
SITE: 11	13	18	1
SITE: 19	29	30	1
SITE: 19	30	38	1
SITE: 25	38	52	1
SITE: 18	25	47	0
SITE: 7	11	18	0
SITE: 47	52	61	1
SITE: 14	18	47	0
SITE: 47	61	62	1
SITE: 4	7	19	1
SITE: 14	47	58	1
SITE: 14	58	62	1
SITE: 3	4	19	0
SITE: 0	3	19	1
SITE: 0	0	62	1
SITE: 14	14	63	1
SITE: 19	62	63	1
SITE: 19	63	63	0
SITE: 19	19	19	1
MPS Info: -1.34929 3.33545 1.18416 
Writing MPS done!
