LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 1.23273 -0.0607375 -0.0966171 -0.145382 -1.31294 -1.25185 -0.913106 0.564599 0.634475 0.686502 1.20502 -0.956867 0.610712 -0.496304 0.927513 0.0451133 -0.859569 0.206707 0.35411 0.968028 1.07788 -1.31853 -1.03592 0.611411 -0.0688423 -1.00085 -1.03553 -0.756291 -0.378715 -0.900578 -1.26344 0.740031 1.06309 -0.203592 0.94742 0.562005 0.699331 -0.400217 0.799219 -1.09816 1.03164 1.08358 -0.807083 0.946716 0.152182 -0.511824 -0.615242 0.656695 -1.27127 0.947168 -0.0857995 0.249712 -0.567781 -0.98977 -0.339895 0.570446 -1.13922 0.125382 -1.20165 -1.29352 0.487282 1.02974 -0.0314728 0.144758 
st	op	ed	phy
SITE: 24	26	27	1
SITE: 21	22	24	0
SITE: 3	4	6	0
SITE: 37	39	40	1
SITE: 58	59	61	1
SITE: 41	43	44	0
SITE: 48	49	51	1
SITE: 35	37	38	1
SITE: 18	20	21	0
SITE: 34	35	38	0
SITE: 48	50	52	1
SITE: 44	46	47	1
SITE: 31	32	34	0
SITE: 15	16	18	1
SITE: 45	48	51	0
SITE: 47	52	53	0
SITE: 24	25	28	1
SITE: 19	23	24	1
SITE: 38	41	42	1
SITE: 12	14	15	0
SITE: 2	3	6	1
SITE: 51	53	55	1
SITE: 28	30	31	0
SITE: 58	61	62	1
SITE: 31	34	36	1
SITE: 8	10	11	1
SITE: 13	17	18	0
SITE: 44	45	51	1
SITE: 8	11	12	1
SITE: 13	18	19	1
SITE: 6	8	9	0
SITE: 33	36	40	1
SITE: 5	6	9	0
SITE: 47	54	55	0
SITE: 55	56	58	1
SITE: 40	42	47	1
SITE: 57	58	62	1
SITE: 44	47	55	1
SITE: 19	24	27	0
SITE: 27	28	31	1
SITE: 40	51	55	1
SITE: 12	13	19	0
SITE: 40	55	57	0
SITE: 5	7	12	1
SITE: 12	19	21	0
SITE: 44	57	62	1
SITE: 12	21	27	1
SITE: 12	27	29	1
SITE: 12	29	31	0
SITE: 0	0	5	1
SITE: 12	31	33	0
SITE: 15	33	40	0
SITE: 40	60	62	0
SITE: 9	12	38	0
SITE: 2	9	15	1
SITE: 2	15	38	1
SITE: 1	1	38	0
SITE: 2	38	40	1
SITE: 2	2	44	0
SITE: 5	5	62	1
SITE: 40	62	63	1
SITE: 40	63	63	0
SITE: 40	44	44	1
SITE: 40	40	40	1
MPS Info: 2.84367 1.74727 0.292673 
Writing MPS done!
