HHHLHHHHLHLHLLLLHHLLLLLHLHLLLLLLHHLLHLHLLHLHHLHHLLHLHLLHHLHHHHHL
W_LIST: 1.25616 -0.587286 -0.0664663 0.215501 -0.580961 0.110697 0.718324 -0.759252 -0.490738 1.09967 0.930653 0.896075 0.731114 -0.658052 0.547413 -0.358803 -0.469247 -0.605869 1.04181 -1.06219 -0.282667 -0.342369 -0.199156 -0.294243 0.922758 -0.310802 -0.72347 0.701638 -0.108821 -0.836602 0.910335 0.303248 1.14539 0.872763 -0.242322 -0.568831 -0.958604 -1.12186 1.14524 -0.290449 0.414838 -1.17829 0.397607 -1.27779 -1.03688 1.18815 1.25173 0.0372639 0.995938 0.225801 0.617826 -0.246142 0.403305 -0.981311 0.763545 -0.872273 1.31509 1.03303 0.774541 -0.160909 -0.0610272 0.787186 0.859137 -0.164182 
st	op	ed	phy
SITE: 14	16	17	1
SITE: 25	26	28	0
SITE: 31	32	34	0
SITE: 36	38	39	0
SITE: 37	40	41	1
SITE: 57	58	60	0
SITE: 4	6	7	0
SITE: 21	23	24	1
SITE: 30	33	34	0
SITE: 18	19	21	0
SITE: 18	20	22	1
SITE: 17	18	22	1
SITE: 34	36	37	1
SITE: 31	35	37	0
SITE: 46	48	49	1
SITE: 3	4	7	1
SITE: 41	43	44	1
SITE: 46	47	50	1
SITE: 24	27	28	1
SITE: 14	17	21	1
SITE: 2	5	7	0
SITE: 37	41	42	1
SITE: 10	11	13	0
SITE: 59	61	62	0
SITE: 24	28	29	0
SITE: 31	34	39	1
SITE: 55	57	59	1
SITE: 55	56	60	0
SITE: 13	14	21	1
SITE: 3	7	9	1
SITE: 0	0	3	0
SITE: 8	10	12	1
SITE: 54	59	60	0
SITE: 31	39	42	0
SITE: 24	29	30	0
SITE: 21	22	25	0
SITE: 21	24	30	1
SITE: 31	37	44	0
SITE: 31	44	45	1
SITE: 13	15	25	0
SITE: 54	60	62	0
SITE: 21	30	31	1
SITE: 50	52	53	0
SITE: 46	50	51	0
SITE: 3	9	12	0
SITE: 21	25	42	0
SITE: 51	54	55	1
SITE: 1	2	8	1
SITE: 12	13	31	0
SITE: 31	45	46	1
SITE: 1	1	12	1
SITE: 31	46	49	0
SITE: 42	49	53	0
SITE: 42	53	55	0
SITE: 12	21	42	1
SITE: 42	55	62	1
SITE: 3	12	31	1
SITE: 31	42	62	0
SITE: 3	8	51	0
SITE: 3	3	62	1
SITE: 31	62	63	0
SITE: 31	51	63	1
SITE: 31	63	63	1
WARN: Unitary gate is identity
SITE: 31	31	31	0
MPS Info: -0.198379 2.25512 0.736038 
Writing MPS done!
