HHHHLHLLHHLLLHLHLLLLHHHHHLLLLHLHHLLHLLHLLHHLHHLLHHHHLLHLHHLLLLLL
W_LIST: 2.90485 -2.76391 -1.63085 3.46013 0.207241 -1.15575 -1.73761 3.47643 0.602865 2.60831 -0.754176 -0.673544 -2.05645 -0.973026 3.04475 -0.186856 1.42329 -0.902834 2.74934 2.42648 -0.619653 -1.69282 -1.43781 0.00628094 2.56988 -1.41565 2.85142 -1.74597 -1.69751 -0.0500947 3.30143 0.513514 3.58683 3.28503 1.19015 3.00062 2.93604 1.51206 0.497992 -1.10792 -2.12222 0.723425 -2.13202 -3.61923 -3.15284 -2.09153 -1.48985 -3.14762 0.0389227 1.77453 -1.9446 3.61353 -1.76745 2.85338 3.27477 -0.0941502 0.37858 3.30822 3.09006 3.59381 0.0887768 0.408562 -3.1103 -1.00444 
st	op	ed	phy
SITE: 0	1	3	1
SITE: 0	3	4	0
SITE: 0	0	5	0
SITE: 49	51	52	0
SITE: 49	50	53	1
SITE: 47	49	52	0
SITE: 47	52	53	0
SITE: 46	47	53	0
SITE: 45	48	53	0
SITE: 46	53	55	1
SITE: 45	54	55	0
SITE: 46	55	57	1
SITE: 45	46	57	0
SITE: 44	45	57	1
SITE: 44	57	58	0
SITE: 56	59	60	1
SITE: 44	58	60	1
SITE: 56	60	62	0
SITE: 44	61	62	1
SITE: 44	62	63	0
SITE: 42	43	56	0
SITE: 42	44	63	1
SITE: 41	42	63	1
SITE: 40	56	63	0
SITE: 39	40	63	0
SITE: 38	41	63	0
SITE: 37	38	63	0
SITE: 36	37	63	1
SITE: 35	36	63	1
SITE: 34	35	63	0
SITE: 33	39	63	0
SITE: 32	33	63	1
SITE: 31	32	63	0
SITE: 30	31	63	0
SITE: 29	30	63	1
SITE: 28	29	63	1
SITE: 26	28	34	0
SITE: 26	27	63	0
SITE: 25	26	63	1
SITE: 24	25	63	0
SITE: 23	24	63	0
SITE: 22	23	63	0
SITE: 21	22	63	1
SITE: 19	21	34	1
SITE: 19	20	63	1
SITE: 17	18	34	1
SITE: 17	19	63	1
SITE: 16	17	63	0
SITE: 14	16	34	1
WARN: Unitary gate is identity
SITE: 15	15	15	1
SITE: 13	14	63	1
SITE: 11	12	34	0
WARN: Unitary gate is identity
SITE: 13	13	13	1
SITE: 9	10	34	0
WARN: Unitary gate is identity
SITE: 11	11	11	1
SITE: 8	9	63	0
SITE: 6	7	34	1
WARN: Unitary gate is identity
SITE: 8	8	8	0
SITE: 4	6	34	0
SITE: 4	5	63	1
SITE: 2	2	63	1
WARN: Unitary gate is identity
SITE: 4	4	4	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 34	34	34	0
MPS Info: -10.1759 1.51152 0.00769382 
Writing MPS done!
