LLLHLLLLHLHLLLLLHLLHHLHLHLLLHLHHLHLLLHHLHHLLHHHHLHHLLLLLHHLLLLHH
W_LIST: -2.78762 0.228146 3.41419 -2.30621 -3.18559 0.219586 1.99431 -0.639046 -1.30236 1.36687 -2.65794 2.59252 -3.40488 -0.318453 -1.01468 -0.705194 2.85782 1.52439 0.827465 2.03078 3.16395 -0.906772 3.35706 -2.78747 -0.151244 -1.62468 -2.28676 -1.18721 -2.78974 -3.32311 -2.48146 -2.02476 -0.190924 2.37386 1.26843 -1.89596 -0.258028 0.987753 2.54239 2.0822 -3.07081 -3.04068 2.89627 0.646625 -1.78555 -0.789938 1.28886 3.23444 -1.38559 0.387935 2.52791 -1.26922 0.330922 2.38856 0.531631 -2.8674 -3.52548 0.926858 1.55148 3.31616 -1.99816 -1.19337 -3.26979 1.53757 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 1	4	5	0
SITE: 0	0	5	0
SITE: 1	3	6	1
SITE: 1	6	7	1
SITE: 41	42	44	1
SITE: 39	41	43	1
SITE: 39	40	44	1
SITE: 38	39	44	1
SITE: 37	38	44	0
SITE: 36	37	44	0
SITE: 34	35	43	0
SITE: 34	36	44	1
SITE: 32	33	43	0
SITE: 32	34	44	1
SITE: 31	43	44	1
SITE: 31	44	45	1
SITE: 31	45	46	1
SITE: 32	47	48	0
SITE: 31	46	48	0
SITE: 31	48	49	0
SITE: 32	50	51	0
SITE: 31	49	51	0
SITE: 32	51	53	0
SITE: 31	52	53	1
SITE: 32	53	55	1
SITE: 31	32	55	1
SITE: 31	55	56	0
SITE: 31	56	57	1
SITE: 31	57	58	0
SITE: 54	59	60	1
SITE: 31	58	60	1
SITE: 31	60	61	0
SITE: 54	62	63	1
SITE: 31	61	63	0
SITE: 21	22	24	0
SITE: 20	23	24	0
SITE: 20	24	25	0
SITE: 20	25	26	0
SITE: 19	20	26	0
SITE: 18	19	26	0
SITE: 18	26	27	0
SITE: 18	27	28	0
SITE: 18	28	29	1
SITE: 18	29	30	0
SITE: 21	31	54	1
SITE: 18	30	54	1
SITE: 18	54	63	1
SITE: 17	18	63	1
SITE: 15	16	21	0
SITE: 15	17	63	1
SITE: 14	15	63	0
SITE: 12	14	21	0
SITE: 12	13	63	1
SITE: 11	12	63	0
SITE: 10	11	63	1
SITE: 9	10	63	1
SITE: 8	9	63	1
SITE: 5	8	21	1
SITE: 5	7	63	0
SITE: 1	63	63	0
SITE: 1	5	21	1
WARN: Unitary gate is identity
SITE: 1	1	1	1
WARN: Unitary gate is identity
SITE: 21	21	21	0
MPS Info: -0.291361 0.735554 3.73568e-08 
Writing MPS done!
