HHLHLHLLLLLHLHHLHHHHHLHLHHHLHHLHLLHHLHHLHHHLHHLHLLHHLLHHHLHLLHHL
W_LIST: 0.495663 -5.95 -3.41942 3.78173 -5.57266 3.35626 5.57504 -5.25028 0.363641 -3.33112 0.539461 -0.0333299 -1.41334 -1.38051 1.26043 -0.476268 0.4036 1.71575 1.477 3.8481 5.0247 2.28261 -5.58498 -0.905687 5.72075 2.41073 -4.21018 -2.67904 -3.14091 1.24476 1.11615 0.00960518 2.24145 -4.51345 -2.82327 5.71362 1.36594 -0.093112 3.88667 -0.770326 5.80994 -0.0481897 0.553505 2.66547 4.8797 4.19802 5.66868 4.13245 1.99675 2.45445 -4.12148 -0.477087 4.99054 -0.27473 -0.330917 -1.06361 -5.4594 -4.95746 4.56122 5.80046 -0.538707 -4.65545 -2.75114 1.58683 
st	op	ed	phy
SITE: 13	14	16	0
SITE: 36	38	39	0
SITE: 50	52	53	1
SITE: 42	44	45	0
SITE: 53	55	56	1
SITE: 4	6	7	1
SITE: 58	59	61	1
SITE: 20	22	23	1
SITE: 32	33	35	0
SITE: 51	53	56	0
SITE: 54	56	58	1
SITE: 23	24	26	0
SITE: 46	47	49	0
SITE: 5	7	9	0
SITE: 54	57	60	0
SITE: 2	4	5	0
SITE: 21	25	26	0
SITE: 23	26	28	1
SITE: 1	3	5	0
SITE: 5	9	10	0
SITE: 27	28	30	1
SITE: 46	49	50	1
SITE: 48	50	54	1
SITE: 30	32	34	1
SITE: 31	35	36	0
SITE: 12	13	16	1
SITE: 29	30	34	1
SITE: 36	39	40	0
SITE: 46	51	54	1
SITE: 10	12	15	0
SITE: 0	1	5	1
SITE: 48	58	60	0
SITE: 54	61	62	1
SITE: 36	40	41	0
SITE: 46	48	60	1
SITE: 23	27	31	0
SITE: 8	10	15	1
SITE: 36	37	42	0
SITE: 23	29	34	0
SITE: 43	46	54	1
SITE: 17	19	20	0
SITE: 8	11	16	1
SITE: 31	36	41	1
SITE: 16	18	20	0
SITE: 43	45	60	0
SITE: 23	34	41	1
SITE: 5	8	16	1
SITE: 15	17	20	0
SITE: 41	43	54	1
SITE: 41	42	60	0
SITE: 0	2	15	0
SITE: 23	31	54	1
SITE: 5	16	20	0
SITE: 20	21	41	1
SITE: 5	20	23	0
SITE: 0	5	23	0
SITE: 41	60	62	0
SITE: 15	23	54	0
SITE: 15	41	62	0
SITE: 0	15	62	1
SITE: 0	62	63	1
SITE: 0	63	63	1
WARN: Unitary gate is identity
SITE: 0	0	0	0
WARN: Unitary gate is identity
SITE: 54	54	54	0
MPS Info: 16.4117 0.502343 0.000844642 
Writing MPS done!
