HHHHLLLHHHLHLHLHHLHLLLLHLLLHLHHLHHHHHLLHHLHLLHLHLLHHLHHHHHLLHLLH
W_LIST: -1.68397 0.330266 1.25581 -1.52278 -0.350991 -0.482238 0.873197 -1.2708 1.58752 -0.996207 -0.914382 -1.15334 0.640469 -0.689092 1.99983 1.62252 1.39284 0.363054 0.524464 -0.178915 1.63167 0.965967 -1.61856 1.47515 1.89857 -1.04332 -0.726435 -1.88843 -0.664991 -0.200419 0.154483 0.0909034 0.628331 0.254181 -1.44846 -1.343 0.932363 -1.28767 -1.97942 1.82755 0.828396 -1.09966 -0.934027 -1.0834 -0.291611 -1.13586 1.23777 0.265505 -0.596225 0.50308 -0.377983 -1.3314 0.449658 0.390984 -0.430957 -0.984656 -0.934445 -1.77966 1.25849 -1.16941 -0.24971 0.928423 0.578728 -1.32007 
st	op	ed	phy
SITE: 0	0	3	1
SITE: 1	3	4	1
SITE: 1	4	5	0
SITE: 1	2	6	0
SITE: 1	6	7	1
SITE: 1	7	8	1
SITE: 1	8	9	0
SITE: 1	9	10	1
SITE: 1	10	11	0
SITE: 1	11	12	1
SITE: 1	12	13	1
SITE: 1	13	14	1
SITE: 1	14	15	1
SITE: 1	15	16	0
SITE: 1	16	17	0
SITE: 1	17	18	1
SITE: 1	1	19	0
SITE: 5	19	20	0
SITE: 5	20	21	1
SITE: 5	21	22	1
SITE: 5	22	23	0
SITE: 5	23	24	0
SITE: 5	24	25	1
SITE: 5	25	26	0
SITE: 5	5	27	0
SITE: 18	27	28	1
SITE: 18	28	29	0
SITE: 18	29	30	0
SITE: 18	30	31	0
SITE: 18	31	32	1
SITE: 18	26	33	0
SITE: 18	32	34	0
SITE: 18	34	35	1
SITE: 18	35	36	1
SITE: 18	36	37	0
SITE: 18	37	38	0
SITE: 18	38	39	0
SITE: 18	39	40	0
SITE: 18	40	41	0
SITE: 18	41	42	0
SITE: 18	42	43	1
SITE: 18	43	44	0
SITE: 18	33	45	1
SITE: 18	45	46	1
SITE: 18	46	47	1
SITE: 18	47	48	1
SITE: 18	48	49	0
SITE: 18	49	50	1
SITE: 18	50	51	1
SITE: 18	51	52	1
SITE: 18	52	53	0
SITE: 18	53	54	0
SITE: 18	54	55	0
SITE: 18	55	56	1
SITE: 18	56	57	1
SITE: 18	57	58	1
SITE: 18	58	59	1
SITE: 18	59	60	0
SITE: 18	18	61	0
SITE: 44	61	62	1
SITE: 44	63	63	1
SITE: 44	60	62	1
SITE: 44	62	62	0
WARN: Unitary gate is identity
SITE: 44	44	44	0
MPS Info: 4.3595 2.6762 0.670463 
Writing MPS done!
