HLHHLHLLHHHLHHLLHLLLHLHLHLHHHLHLHHHLLLLHHLLHHLLHHLLHLHLHLHLLLHHH
W_LIST: -0.490603 0.0248185 3.35527 -0.757528 -2.77004 -0.397495 1.1228 0.840504 0.224494 -3.98193 -4.15444 2.76274 0.365654 -2.17336 -2.87532 2.32039 -2.98118 -4.16575 -3.09888 1.75661 3.40389 1.61937 1.54952 0.90626 -2.40946 -3.42677 -2.80501 0.525838 -0.302596 -1.18319 1.85178 -0.624617 4.25413 2.53812 -3.56382 1.49741 -0.891318 -3.28115 3.28534 -2.82856 1.74185 -0.193976 -1.02189 1.52689 -3.09401 -2.42861 2.90448 0.512103 -3.96457 -0.931255 2.14617 0.122515 -1.55749 -4.212 -1.88756 2.48743 1.69501 -2.06655 0.862434 1.22128 -1.83192 -3.5966 2.45819 2.46279 
st	op	ed	phy
SITE: 20	22	23	0
SITE: 58	60	61	0
SITE: 37	38	40	1
SITE: 49	50	52	1
SITE: 45	46	48	1
SITE: 40	42	43	0
SITE: 18	20	21	0
SITE: 32	34	35	1
SITE: 6	7	9	1
SITE: 48	49	52	0
SITE: 16	17	19	0
SITE: 18	21	23	1
SITE: 15	18	19	0
SITE: 4	6	8	1
SITE: 39	40	43	0
SITE: 27	29	30	0
SITE: 0	2	3	0
SITE: 43	44	47	1
SITE: 11	13	14	1
SITE: 58	61	62	1
SITE: 33	35	37	1
SITE: 11	14	15	0
SITE: 27	30	31	0
SITE: 48	52	53	0
SITE: 4	5	9	1
SITE: 48	53	54	1
SITE: 19	24	25	1
SITE: 54	55	57	0
SITE: 27	28	32	1
SITE: 36	37	41	0
SITE: 27	32	33	0
SITE: 54	57	58	1
SITE: 45	48	51	1
SITE: 19	25	26	0
SITE: 26	31	33	1
SITE: 47	54	56	0
SITE: 36	39	43	1
SITE: 10	11	15	1
SITE: 33	36	43	0
SITE: 51	56	59	1
SITE: 10	15	16	1
SITE: 3	4	9	0
SITE: 23	26	33	1
SITE: 45	47	58	1
SITE: 51	59	62	1
SITE: 19	23	33	1
SITE: 3	9	10	1
SITE: 43	45	58	0
SITE: 43	58	62	0
SITE: 33	43	51	0
SITE: 19	33	41	0
SITE: 19	41	51	1
SITE: 10	16	19	1
SITE: 12	19	51	1
SITE: 10	12	51	1
SITE: 0	0	8	1
SITE: 3	10	27	1
SITE: 1	8	27	1
SITE: 3	27	62	1
SITE: 1	1	62	1
SITE: 3	63	63	0
SITE: 3	62	62	0
WARN: Unitary gate is identity
SITE: 51	51	51	0
WARN: Unitary gate is identity
SITE: 3	3	3	0
MPS Info: 4.764 1.05434 0.0616213 
Writing MPS done!
