LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 4.01333 -0.197739 -0.31455 -0.473311 -4.27447 -4.07558 -2.97274 1.83813 2.06562 2.235 3.92313 -3.11521 1.98826 -1.61579 3.01965 0.146873 -2.79845 0.672963 1.15286 3.15155 3.50917 -4.29267 -3.37259 1.99053 -0.224126 -3.25842 -3.37133 -2.46221 -1.23296 -2.93196 -4.1133 2.40927 3.46103 -0.662822 3.08446 1.82969 2.27677 -1.30296 2.60197 -3.5752 3.35864 3.52775 -2.62757 3.08217 0.495449 -1.66631 -2.00301 2.13796 -4.13878 3.08364 -0.279332 0.812972 -1.84849 -3.22233 -1.10658 1.85717 -3.70888 0.4082 -3.91213 -4.21122 1.58641 3.35247 -0.102464 0.471281 
st	op	ed	phy
SITE: 34	36	37	1
SITE: 41	43	44	0
SITE: 7	9	10	1
SITE: 42	45	46	1
SITE: 41	42	46	1
SITE: 37	39	40	1
SITE: 41	46	47	1
SITE: 5	6	8	0
SITE: 13	14	16	0
SITE: 0	0	3	1
SITE: 38	41	44	1
SITE: 54	56	57	1
SITE: 38	40	47	0
SITE: 58	59	61	1
SITE: 13	16	17	1
SITE: 11	12	15	0
SITE: 3	4	7	0
SITE: 24	26	27	1
SITE: 5	7	10	1
SITE: 23	25	27	1
SITE: 11	13	17	0
SITE: 31	32	34	0
SITE: 27	29	30	0
SITE: 54	55	58	0
SITE: 35	38	44	1
SITE: 15	18	19	1
SITE: 21	22	24	0
SITE: 23	27	28	1
SITE: 47	48	50	0
SITE: 5	10	11	1
SITE: 1	1	5	0
SITE: 58	61	62	1
SITE: 52	53	57	1
SITE: 33	34	37	1
SITE: 49	51	52	1
SITE: 49	52	54	0
SITE: 44	49	50	1
SITE: 57	58	62	1
SITE: 28	30	33	0
SITE: 23	28	31	1
SITE: 35	37	47	1
SITE: 15	19	20	0
SITE: 50	54	60	0
SITE: 44	47	57	1
SITE: 21	23	31	1
SITE: 31	33	44	0
SITE: 44	50	60	1
SITE: 15	20	21	0
SITE: 35	44	60	1
SITE: 5	11	15	1
SITE: 5	8	17	0
SITE: 17	21	31	1
SITE: 24	31	57	0
SITE: 3	5	17	0
SITE: 35	60	62	1
SITE: 24	35	62	0
SITE: 3	17	24	1
SITE: 15	24	62	0
SITE: 3	57	62	1
SITE: 2	3	62	0
SITE: 2	2	63	1
SITE: 15	62	63	1
WARN: Unitary gate is identity
SITE: 63	63	63	1
WARN: Unitary gate is identity
SITE: 15	15	15	1
MPS Info: 3.29092 0.644925 0.00737233 
Writing MPS done!
