HHLLHLHHHHLHHLLHLLHLHHHLHHHHLHLLHLHLHHHLLLHLHLLHHLLHHLHLHHHHLLLH
W_LIST: 0.781857 2.20672 -1.04915 -4.18751 4.01261 -0.498101 1.14358 2.55632 0.281394 2.71503 -1.66881 2.91255 2.61723 -0.407725 2.80208 2.65424 1.92749 -0.389819 3.14829 -1.04274 -0.592706 1.66124 -2.4905 -1.43354 3.06744 4.323 -3.15502 -3.16298 -3.24874 -2.39096 -4.04766 -4.00729 0.299298 2.50513 -1.27428 1.10628 1.92429 1.53978 2.56465 0.580403 -3.24166 0.0448224 1.11011 -2.20807 -1.83072 1.42866 0.354108 4.21732 -0.186227 -1.20743 3.12542 -0.577704 -2.479 1.8086 -3.74444 1.93493 1.9027 4.32682 0.176302 -2.99164 -3.99719 1.08877 -4.20721 -3.84365 
st	op	ed	phy
SITE: 5	7	8	0
SITE: 29	30	32	0
SITE: 40	42	43	0
SITE: 18	19	21	0
SITE: 35	36	38	0
SITE: 43	44	46	1
SITE: 0	1	3	0
SITE: 6	9	10	0
SITE: 31	33	34	1
SITE: 3	4	6	0
SITE: 18	21	22	0
SITE: 35	38	39	0
SITE: 59	60	62	0
SITE: 17	18	22	0
SITE: 26	28	29	0
SITE: 22	24	25	0
SITE: 41	43	46	0
SITE: 47	49	50	0
SITE: 56	57	59	0
SITE: 39	40	45	0
SITE: 3	6	8	0
SITE: 56	59	61	1
SITE: 37	39	45	1
SITE: 0	3	5	0
SITE: 45	47	48	0
SITE: 46	50	51	1
SITE: 46	51	52	1
SITE: 17	22	23	1
SITE: 53	54	56	1
SITE: 13	14	16	1
SITE: 5	10	11	0
SITE: 48	52	55	1
SITE: 27	31	32	0
SITE: 5	11	12	0
SITE: 29	34	35	1
SITE: 53	56	58	0
SITE: 17	23	25	0
SITE: 5	12	13	0
SITE: 25	26	29	1
SITE: 46	53	55	1
SITE: 46	55	58	1
SITE: 48	61	62	1
SITE: 25	27	32	1
SITE: 17	25	29	0
SITE: 2	8	13	0
SITE: 46	48	62	0
SITE: 37	45	46	1
SITE: 17	29	32	1
SITE: 17	20	35	0
SITE: 37	41	58	1
SITE: 17	35	37	1
SITE: 37	58	62	0
SITE: 15	16	32	1
SITE: 17	37	46	0
SITE: 5	15	17	0
SITE: 17	32	62	0
SITE: 5	13	46	0
SITE: 5	46	62	0
SITE: 0	0	17	0
SITE: 2	5	62	1
SITE: 2	62	63	0
SITE: 2	63	63	1
SITE: 2	17	17	0
WARN: Unitary gate is identity
SITE: 2	2	2	0
MPS Info: 15.885 0.570787 0.0195935 
Writing MPS done!
