HHHLHHLHLLLLHLLHHLHLLLHHHLLHHHHHHHHLHHLHHLLHHLLHHHHHLHLHHLLLHHHH
W_LIST: 3.13759 -7.80866 1.30645 -0.217911 -1.17098 -7.40499 0.523176 0.650426 3.77318 4.30543 7.26685 1.37224 -3.74504 -2.0147 5.12611 6.97962 -5.90022 3.12067 2.42149 -1.75949 8.42854 -1.45203 -9.61218 1.26921 -0.454985 6.3265 -2.86317 -8.2208 -5.71233 7.84377 -7.86779 -5.09362 -1.11574 -4.72074 0.928769 -1.41789 1.68025 -3.58439 -9.42849 -3.88929 6.06855 6.27417 2.32067 -8.09269 5.53055 5.1657 0.262539 3.27738 9.90518 -0.515417 -8.11393 -9.32968 -5.16512 8.93892 -0.150714 9.01497 -5.20568 1.89653 2.92943 -6.45394 -5.81017 9.14062 -1.45496 -5.04403 
st	op	ed	phy
SITE: 20	22	23	1
SITE: 19	20	23	1
SITE: 18	21	23	0
SITE: 19	23	25	0
SITE: 18	19	25	0
SITE: 18	25	26	1
SITE: 18	26	27	0
SITE: 24	27	29	1
SITE: 18	28	29	1
SITE: 18	29	30	0
SITE: 24	30	32	1
SITE: 18	31	32	1
SITE: 24	33	34	1
SITE: 18	32	34	1
SITE: 54	55	57	0
SITE: 52	53	56	0
SITE: 52	56	57	1
SITE: 51	52	57	0
SITE: 49	51	54	1
SITE: 49	50	57	1
SITE: 48	49	57	1
SITE: 47	48	57	0
SITE: 45	47	54	0
SITE: 45	54	57	1
SITE: 46	58	59	1
SITE: 45	57	59	1
SITE: 46	59	61	0
SITE: 45	60	61	1
SITE: 45	61	62	0
SITE: 45	62	63	1
SITE: 24	35	36	0
SITE: 18	34	36	0
SITE: 18	36	37	0
SITE: 18	37	38	1
SITE: 24	38	40	0
SITE: 18	39	40	1
SITE: 41	43	44	1
SITE: 24	41	42	1
SITE: 18	40	42	0
SITE: 18	42	44	1
SITE: 24	45	46	1
SITE: 24	44	63	0
SITE: 18	24	63	1
SITE: 13	15	16	0
SITE: 13	14	17	1
SITE: 11	12	16	1
SITE: 11	16	17	1
SITE: 13	18	46	0
SITE: 13	17	63	1
SITE: 11	13	63	0
SITE: 10	11	63	1
SITE: 9	10	63	1
SITE: 7	8	46	1
SITE: 7	9	63	1
SITE: 5	6	46	1
WARN: Unitary gate is identity
SITE: 46	46	46	0
SITE: 4	5	63	1
SITE: 3	4	63	1
SITE: 1	2	7	0
SITE: 1	3	63	0
SITE: 0	1	63	1
SITE: 0	63	63	1
SITE: 0	0	7	0
SITE: 7	7	7	0
MPS Info: 52.46 0.148931 4.41845e-05 
Writing MPS done!
