LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.134547 0.7949 -2.50797 -0.837931 0.305955 -2.16832 -2.28504 -0.930238 -0.669587 -0.954144 2.60099 1.40944 1.97742 -0.326589 0.916615 -0.437175 -2.38752 -0.308921 1.94474 1.53344 -0.378483 2.41872 -1.44913 -1.61978 -0.778391 2.04161 2.2769 -0.944054 -1.86875 2.31659 0.101108 -1.10259 1.47436 0.793706 -2.28152 -1.73019 1.34075 1.85809 0.486583 1.04959 -1.02991 -1.66276 0.310052 1.97789 -0.43244 1.3647 -2.65918 -1.76895 -1.86395 0.483491 2.25112 1.91529 2.0635 -1.38849 -2.40689 -1.68085 0.133243 -0.0442388 1.35122 2.45046 -1.14887 1.49353 1.90278 -0.316024 
st	op	ed	phy
SITE: 29	31	32	1
SITE: 28	29	32	0
SITE: 19	21	22	1
SITE: 41	43	44	1
SITE: 42	45	46	0
SITE: 41	44	46	0
SITE: 57	59	60	0
SITE: 57	58	61	1
SITE: 2	3	5	1
SITE: 1	2	5	0
SITE: 0	1	5	0
SITE: 17	18	20	0
SITE: 16	19	20	0
SITE: 16	20	22	1
SITE: 15	16	22	1
SITE: 14	15	22	1
SITE: 12	14	17	0
SITE: 12	17	22	0
SITE: 11	12	22	1
SITE: 9	10	13	0
SITE: 9	11	22	0
SITE: 60	62	63	0
SITE: 57	61	63	0
SITE: 56	57	63	0
SITE: 55	56	63	1
SITE: 40	41	46	0
SITE: 39	40	46	1
SITE: 33	34	36	0
SITE: 30	33	35	1
SITE: 28	32	35	0
SITE: 28	35	36	0
SITE: 27	28	36	1
SITE: 26	27	36	1
SITE: 24	25	30	0
SITE: 24	26	36	0
SITE: 23	24	36	0
SITE: 13	22	30	1
SITE: 9	23	30	0
SITE: 9	13	36	0
SITE: 39	46	47	0
SITE: 42	48	49	0
SITE: 39	47	49	1
SITE: 39	49	50	1
SITE: 53	54	60	0
SITE: 53	55	63	1
SITE: 52	53	63	1
SITE: 38	39	50	1
SITE: 37	38	50	0
SITE: 30	37	42	0
SITE: 9	36	42	0
SITE: 9	42	50	1
SITE: 4	6	7	0
SITE: 0	5	7	1
SITE: 0	7	8	1
SITE: 4	8	30	1
SITE: 4	9	50	0
SITE: 0	0	50	1
SITE: 51	52	63	0
SITE: 30	51	60	1
SITE: 4	50	60	1
SITE: 4	60	63	0
SITE: 4	63	63	1
WARN: Unitary gate is identity
SITE: 30	30	30	1
WARN: Unitary gate is identity
SITE: 4	4	4	1
MPS Info: 3.43781 1.53023 0.468894 
Writing MPS done!
