LLLHHLLLLHHHLHHLLHHLLHHHHHHHHLLHLHHLLLLLHHHLLHHHHLHLHHHHLLLLLHHL
W_LIST: 0.620897 -1.80366 -0.463609 -0.407164 1.53691 2.54931 -0.148899 -1.05271 -1.25841 -1.17312 2.64858 2.26689 2.33023 -1.22096 -0.559232 -0.79295 -1.79398 0.205072 0.740273 -2.1819 2.11263 1.55752 -1.82935 -0.994571 2.51399 1.47601 -0.0658017 1.48449 -0.376403 -1.08496 -0.083903 0.237545 0.677654 -2.64292 -2.60127 -0.785405 1.87452 1.93607 -1.66836 -0.117198 -0.372207 2.41628 2.5901 1.25648 2.38098 0.43749 0.779356 -1.12581 -2.47118 0.250053 0.821754 1.98998 -1.01638 1.16181 -0.99964 -2.14765 -0.0652923 -2.53609 1.32544 -0.362175 -0.425402 -0.786478 -2.56091 1.10513 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	0	4	1
SITE: 2	4	5	0
SITE: 2	5	6	1
SITE: 2	3	7	1
SITE: 2	7	8	0
SITE: 2	8	9	0
SITE: 2	9	10	1
SITE: 2	10	11	0
SITE: 2	11	12	0
SITE: 2	12	13	1
SITE: 2	13	14	1
SITE: 2	14	15	1
SITE: 2	15	16	0
SITE: 2	16	17	0
SITE: 2	17	18	0
SITE: 2	18	19	0
SITE: 2	19	20	0
SITE: 2	20	21	1
SITE: 2	21	22	0
SITE: 2	22	23	1
SITE: 2	23	24	1
SITE: 2	24	25	0
SITE: 2	25	26	0
SITE: 2	26	27	0
SITE: 2	27	28	0
SITE: 2	28	29	0
SITE: 2	29	30	0
SITE: 2	30	31	1
SITE: 2	31	32	1
SITE: 2	32	33	1
SITE: 2	33	34	1
SITE: 2	34	35	1
SITE: 2	35	36	0
SITE: 2	36	37	1
SITE: 2	37	38	1
SITE: 2	38	39	0
SITE: 2	39	40	1
SITE: 2	40	41	1
SITE: 2	41	42	0
SITE: 2	42	43	0
SITE: 2	43	44	1
SITE: 2	44	45	1
SITE: 2	45	46	1
SITE: 2	46	47	0
SITE: 2	47	48	1
SITE: 2	48	49	1
SITE: 2	49	50	0
SITE: 2	50	51	0
SITE: 2	51	52	1
SITE: 2	52	53	1
SITE: 2	53	54	0
SITE: 2	54	55	1
SITE: 2	55	56	1
SITE: 2	56	57	0
SITE: 2	57	58	0
SITE: 2	58	59	1
SITE: 2	59	60	0
SITE: 2	60	61	1
SITE: 2	61	62	1
SITE: 2	62	63	1
SITE: 2	63	63	1
SITE: 2	6	6	0
SITE: 2	2	2	1
MPS Info: 3.31828 1.80553 0.000341171 
Writing MPS done!
