LHLHLLLHLLLLHLHLHLHHHHHLHLHLLHLLHHHLHLLLLLHHLLHHHHLLHLHLLLHLLHLL
W_LIST: -3.18298 1.63881 -2.19968 4.30685 -0.352201 4.56072 -1.99178 4.59291 -0.234741 -3.84486 -0.53663 5.10671 5.58454 -0.350362 0.151825 3.50799 0.741224 2.65565 1.3324 -1.57464 5.21922 -4.64033 5.32106 -2.90241 5.75832 -1.27824 -1.2565 -4.19969 -4.85983 -1.98623 2.09521 5.61495 -3.22388 5.57257 5.45992 2.32752 -0.780783 -0.438256 -5.37592 1.8502 4.79707 -1.17202 5.58688 5.53895 -4.48851 -2.39358 -3.39827 3.13634 1.67489 -2.12774 3.39723 4.79859 4.45289 -2.44625 1.11201 1.77194 -3.44349 -4.38518 -0.260155 -4.23649 5.77693 -3.81653 -3.48214 -2.09263 
st	op	ed	phy
SITE: 38	40	41	1
SITE: 38	41	42	0
SITE: 37	38	42	0
SITE: 39	42	44	0
SITE: 37	43	44	0
SITE: 37	44	45	0
SITE: 39	46	47	1
SITE: 37	45	47	0
SITE: 39	47	49	0
SITE: 37	48	49	0
SITE: 37	39	50	1
SITE: 35	36	49	1
SITE: 35	49	50	1
SITE: 34	35	50	1
SITE: 32	33	37	0
SITE: 32	34	50	0
SITE: 31	32	50	1
SITE: 29	31	37	1
SITE: 29	30	50	1
SITE: 28	29	50	1
SITE: 28	50	51	1
SITE: 26	28	37	0
SITE: 26	27	51	0
SITE: 24	25	37	0
SITE: 24	37	51	0
SITE: 23	24	51	0
SITE: 21	22	26	0
SITE: 21	23	51	0
SITE: 20	21	51	1
SITE: 19	20	51	0
SITE: 18	19	51	1
SITE: 17	18	51	0
SITE: 16	17	51	1
SITE: 15	26	51	0
SITE: 16	52	53	0
WARN: Unitary gate is identity
SITE: 51	51	51	1
SITE: 15	53	54	0
SITE: 16	55	56	1
WARN: Unitary gate is identity
SITE: 54	54	54	0
SITE: 16	56	58	0
WARN: Unitary gate is identity
SITE: 57	57	57	0
SITE: 16	59	60	0
SITE: 15	58	60	0
SITE: 15	60	61	1
SITE: 6	7	9	0
SITE: 5	6	9	0
SITE: 4	5	9	1
SITE: 2	3	8	0
SITE: 2	4	9	0
SITE: 0	0	8	0
SITE: 1	1	9	0
SITE: 2	9	10	0
SITE: 2	2	11	0
SITE: 15	61	62	1
SITE: 15	62	63	0
SITE: 10	12	13	0
SITE: 8	11	13	1
SITE: 14	15	63	1
SITE: 8	8	14	1
SITE: 13	14	63	1
SITE: 10	63	63	0
SITE: 10	10	16	0
SITE: 13	13	16	1
WARN: Unitary gate is identity
SITE: 16	16	16	1
MPS Info: -8.00722 0.273809 3.30413e-07 
Writing MPS done!
