LLLLLHLHHLHLLHLLLHLLHLHHLHLLLHHLHHHLHHHHLLHLLHHLLLLHHHHLLHHLHHHH
W_LIST: -0.0767316 -2.46484 -4.48754 1.13835 -3.92128 -3.83106 -2.0288 -1.70234 0.281132 1.313 2.82614 -3.41877 4.62223 -1.83004 -1.13493 -3.85873 -1.55307 3.30973 -1.17378 -2.38242 -0.941081 1.88606 3.56757 0.145875 -4.0075 -0.974033 -3.37376 -0.812666 -1.48342 4.83551 -3.46578 4.64337 3.39013 -0.415175 -3.23399 -1.75477 0.054524 -1.93323 3.5163 -1.95409 3.4265 -0.132074 -0.359377 -3.00781 0.246827 -4.65303 -0.961098 2.01752 3.54297 -4.51499 -0.478155 -0.12805 1.18015 -2.54634 3.7723 -4.00701 -1.2961 -3.25877 -2.60155 3.12198 3.71785 0.98367 0.272966 -2.91689 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	4	5	0
SITE: 0	5	6	1
SITE: 0	3	7	1
SITE: 0	6	8	0
SITE: 0	7	9	1
SITE: 0	9	10	1
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	1
SITE: 0	14	15	0
SITE: 0	15	16	0
SITE: 0	16	17	0
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	0	21	1
SITE: 8	21	22	1
SITE: 8	22	23	0
SITE: 8	20	24	1
SITE: 8	24	25	0
SITE: 8	23	26	0
SITE: 8	26	27	0
SITE: 8	8	28	1
SITE: 25	28	29	0
SITE: 25	29	30	0
SITE: 25	30	31	1
SITE: 25	31	32	1
SITE: 25	32	33	0
SITE: 25	27	34	1
SITE: 25	34	35	1
SITE: 25	35	36	0
SITE: 25	36	37	0
SITE: 25	37	38	1
SITE: 25	38	39	0
SITE: 25	39	40	1
SITE: 25	40	41	1
SITE: 25	41	42	0
SITE: 25	33	43	1
SITE: 25	43	44	0
SITE: 25	42	45	0
SITE: 25	45	46	1
SITE: 25	46	47	1
SITE: 25	47	48	1
SITE: 25	48	49	1
SITE: 25	49	50	0
SITE: 25	50	51	1
SITE: 25	51	52	1
SITE: 25	52	53	0
SITE: 25	53	54	1
SITE: 25	54	55	0
SITE: 25	55	56	0
SITE: 25	56	57	0
SITE: 25	57	58	1
SITE: 25	58	59	1
SITE: 25	59	60	1
SITE: 25	60	61	0
SITE: 25	61	62	0
SITE: 25	63	63	1
WARN: Unitary gate is identity
SITE: 44	44	44	1
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 25	25	25	0
MPS Info: -4.01468 0.696067 0.480104 
Writing MPS done!
