LLLLLLHHHHLLHLHHHLLHLHLLHLLHHHHHHHHLLHHLHHHHLHHHLLLLLLLLHHLLHLLL
W_LIST: 4.17431 -1.5388 -4.63916 3.25662 1.20687 2.1518 1.14186 -3.09347 0.962022 -2.81737 1.61555 -5.17337 3.58878 -2.41066 2.36904 -4.46052 0.0659756 0.775864 1.62159 -2.72916 4.83018 -2.79445 -4.49101 1.09103 5.68317 -5.90031 4.83614 -1.1584 -1.422 4.47574 0.137097 -5.59574 -4.29323 -2.59946 0.893544 -2.90029 3.51266 0.252032 1.14926 -3.39085 -5.17719 1.07564 -4.47987 -0.208013 2.2479 -1.21038 2.73563 5.12855 2.31861 -4.96337 0.359817 -5.75276 5.52819 1.89679 -1.77385 -3.89915 4.52469 -5.52975 -2.61741 3.83741 5.14566 -5.49437 -2.02015 5.26629 
st	op	ed	phy
SITE: 60	61	63	0
SITE: 24	25	27	0
SITE: 57	59	60	1
SITE: 56	57	60	1
SITE: 49	51	52	0
SITE: 22	24	26	0
SITE: 55	56	60	0
SITE: 58	60	63	0
SITE: 46	47	49	0
SITE: 19	20	22	1
SITE: 21	22	26	0
SITE: 48	49	52	0
SITE: 29	31	32	1
SITE: 39	40	42	1
SITE: 46	48	52	1
SITE: 11	12	14	0
SITE: 0	2	3	0
SITE: 55	58	63	0
SITE: 11	14	15	0
SITE: 19	21	26	1
SITE: 52	53	55	1
SITE: 52	55	62	0
SITE: 52	54	63	0
SITE: 50	52	63	1
SITE: 26	28	29	1
SITE: 23	26	29	1
SITE: 10	11	15	0
SITE: 29	32	33	1
SITE: 46	62	63	0
SITE: 45	46	63	0
SITE: 19	27	29	1
SITE: 18	19	29	1
SITE: 44	50	63	1
SITE: 33	35	36	0
SITE: 9	10	15	1
SITE: 0	0	4	1
SITE: 38	39	42	0
SITE: 8	9	15	1
SITE: 43	44	63	1
SITE: 42	45	63	1
SITE: 41	42	63	1
SITE: 23	29	33	0
SITE: 7	13	15	0
SITE: 33	36	37	1
SITE: 6	7	15	1
SITE: 38	43	63	1
SITE: 1	3	5	1
SITE: 37	38	63	0
SITE: 34	41	63	0
SITE: 33	34	63	0
SITE: 30	33	63	1
SITE: 23	30	63	0
SITE: 18	23	63	1
SITE: 17	18	63	1
SITE: 5	6	15	0
SITE: 4	5	15	1
SITE: 16	17	63	1
SITE: 15	16	63	1
SITE: 8	15	63	1
SITE: 4	8	63	0
SITE: 1	63	63	1
SITE: 1	1	37	0
WARN: Unitary gate is identity
SITE: 37	37	37	0
WARN: Unitary gate is identity
SITE: 4	4	4	0
MPS Info: -10.2936 0.175813 0.00266458 
Writing MPS done!
