HHHHLLLLHLLLHHLHLHHLLHLLHLHLLLLLHHLLLHHLHLLHHLHHLLHHLLHLLLHHLLHH
W_LIST: -4.25276 5.24779 -5.99491 1.10346 4.68424 -5.1995 1.34885 5.0356 -5.36345 -4.16753 3.92941 5.32745 -3.95227 -2.71112 5.19238 5.3774 -2.0325 3.50173 -1.33624 -0.147532 -1.22656 -0.275259 4.82806 -4.82659 1.17221 -5.32436 0.474645 5.78512 -0.920652 -4.58189 1.35154 2.76937 0.800821 -5.54122 -2.02239 5.58732 1.13879 3.8527 -3.14915 2.34483 -1.38177 0.403427 -2.94794 -5.04611 4.98029 -2.28783 3.38016 -3.08092 4.41249 2.87311 1.66686 3.2085 1.68501 4.03015 3.8053 -0.226182 3.43672 1.80334 5.28882 -3.23514 1.3036 -5.23906 -5.30694 -1.66054 
st	op	ed	phy
SITE: 8	9	11	0
SITE: 7	8	11	1
SITE: 7	11	12	1
SITE: 12	14	15	1
SITE: 1	2	4	1
SITE: 22	23	25	0
SITE: 10	12	15	1
SITE: 7	13	15	1
SITE: 4	5	7	0
SITE: 43	44	46	0
SITE: 7	15	16	0
SITE: 58	59	61	1
SITE: 58	61	62	0
SITE: 4	7	10	1
SITE: 0	1	4	0
SITE: 33	35	36	1
SITE: 46	48	49	1
SITE: 43	46	47	0
SITE: 24	25	27	0
SITE: 22	24	27	0
SITE: 57	58	62	0
SITE: 22	27	28	1
SITE: 51	53	54	1
SITE: 33	34	37	0
SITE: 33	37	38	0
SITE: 56	57	62	1
SITE: 42	43	47	1
SITE: 22	28	29	0
SITE: 4	10	16	1
SITE: 4	16	17	0
SITE: 4	17	18	0
SITE: 22	29	30	0
SITE: 33	38	39	1
SITE: 56	62	63	1
SITE: 0	4	6	1
SITE: 30	31	33	1
SITE: 47	49	51	1
SITE: 33	39	40	1
SITE: 54	56	60	1
SITE: 33	40	41	1
SITE: 33	36	42	1
SITE: 33	42	45	0
SITE: 33	45	47	0
SITE: 33	47	50	1
SITE: 33	50	51	0
SITE: 33	51	52	0
SITE: 33	52	54	1
SITE: 33	54	55	0
SITE: 33	55	60	0
SITE: 33	60	63	1
SITE: 32	33	63	1
SITE: 19	20	22	0
SITE: 21	22	30	1
SITE: 0	0	18	1
SITE: 30	41	63	1
SITE: 26	30	63	1
SITE: 6	18	21	1
SITE: 21	26	63	0
SITE: 19	21	63	1
SITE: 6	32	63	1
SITE: 3	63	63	1
SITE: 3	6	19	1
WARN: Unitary gate is identity
SITE: 19	19	19	1
WARN: Unitary gate is identity
SITE: 3	3	3	0
MPS Info: -8.38677 0.76114 0.000347787 
Writing MPS done!
