LHHLHHLLLLHHHHHLHHLLLLHHHHHHHLHHLHHLHLHHLHHHLLLLHLLHHHHLHLHHLHLH
W_LIST: -2.05152 -0.491063 -1.37577 3.95659 1.96665 -0.861626 3.5787 -0.919564 -3.54059 -1.32064 -1.18293 0.977232 -3.91486 -0.720034 -1.04194 1.12387 1.66805 -0.673407 2.95655 0.844308 -0.612375 -0.157723 -1.93603 3.34129 -1.17886 1.22319 0.10087 1.58496 -2.42818 -1.13174 -0.0655262 2.42966 -1.90174 -1.04779 0.0617732 -1.84933 2.49321 -2.46252 -2.54328 3.66266 1.34301 0.416017 -0.652284 -2.99762 1.43154 3.51698 3.34944 0.227944 -0.0647479 -3.58802 -3.61901 1.70777 -2.11085 -1.60539 -3.94004 -3.15772 -2.91428 -0.193698 -2.23001 0.58201 2.20224 -3.27384 0.357099 -2.32423 
st	op	ed	phy
SITE: 2	3	5	1
SITE: 2	4	6	0
SITE: 2	6	7	1
SITE: 60	61	63	1
SITE: 58	60	62	1
SITE: 58	62	63	1
SITE: 10	12	13	1
SITE: 2	7	8	0
SITE: 2	8	9	0
SITE: 1	2	9	1
SITE: 5	10	11	1
SITE: 1	5	11	1
SITE: 1	9	13	0
SITE: 0	0	13	0
SITE: 22	23	25	0
SITE: 42	43	45	1
SITE: 41	42	45	1
SITE: 39	40	44	1
SITE: 39	44	45	1
SITE: 38	39	45	0
SITE: 16	18	19	1
SITE: 21	22	25	1
SITE: 16	17	20	1
SITE: 19	20	24	0
SITE: 16	19	24	1
SITE: 16	24	25	1
SITE: 21	25	27	0
SITE: 16	26	27	0
SITE: 16	27	28	0
SITE: 16	28	29	1
SITE: 21	29	31	0
SITE: 16	30	31	0
SITE: 16	31	32	0
SITE: 48	50	51	0
SITE: 48	49	52	0
SITE: 36	37	41	0
SITE: 36	38	45	1
SITE: 35	36	45	0
SITE: 34	35	45	0
SITE: 33	34	45	0
SITE: 21	32	41	0
SITE: 16	21	41	0
SITE: 16	41	45	1
SITE: 51	52	54	1
SITE: 48	53	54	1
SITE: 48	54	55	1
SITE: 56	58	59	1
SITE: 56	57	63	0
SITE: 51	55	59	0
SITE: 51	56	63	1
SITE: 48	51	63	0
SITE: 33	46	47	1
SITE: 16	45	47	1
SITE: 33	48	59	0
SITE: 16	47	59	0
SITE: 16	59	63	1
SITE: 14	16	33	0
SITE: 14	15	63	1
SITE: 11	14	33	1
SITE: 11	13	63	1
SITE: 1	63	63	1
SITE: 1	11	33	0
SITE: 1	1	33	1
WARN: Unitary gate is identity
SITE: 33	33	33	0
MPS Info: 9.2395 0.494837 7.53142e-10 
Writing MPS done!
