HHHLHHHHLHLHLLLLHHLLLLLHLHLLLLLLHHLLHLHLLHLHHLHHLLHLHLLHHLHHHHHL
W_LIST: 7.55587 -3.53255 -0.399797 1.29625 -3.4945 0.665846 4.32074 -4.56693 -2.95181 6.61454 5.59791 5.38993 4.39768 -3.95821 3.29271 -2.15822 -2.82254 -3.64432 6.26655 -6.38913 -1.70025 -2.05936 -1.19793 -1.76988 5.55042 -1.86949 -4.3517 4.22038 -0.654564 -5.03219 5.4757 1.82405 6.88954 5.2497 -1.45758 -3.42154 -5.76604 -6.74802 6.88867 -1.74706 2.49527 -7.08749 2.39162 -7.68598 -6.23687 7.14676 7.52919 0.224144 5.9906 1.3582 3.71624 -1.48055 2.42589 -5.90262 4.59275 -5.24676 7.91032 6.21369 4.65889 -0.967872 -0.367081 4.73495 5.16774 -0.98756 
st	op	ed	phy
SITE: 38	40	41	1
SITE: 37	38	41	0
SITE: 37	41	42	1
SITE: 37	42	43	1
SITE: 39	43	45	1
SITE: 37	44	45	1
SITE: 39	46	47	0
SITE: 37	45	47	1
SITE: 37	39	48	0
SITE: 37	48	49	1
SITE: 17	19	20	0
SITE: 37	49	50	1
SITE: 37	50	51	0
SITE: 47	52	53	0
SITE: 37	51	53	0
SITE: 37	53	54	0
SITE: 47	55	56	1
SITE: 37	54	56	1
SITE: 27	29	30	0
SITE: 26	27	30	1
SITE: 26	30	31	1
SITE: 26	31	32	1
SITE: 24	26	28	0
SITE: 24	25	32	1
SITE: 23	24	32	1
SITE: 28	32	34	0
SITE: 23	33	34	0
SITE: 23	34	35	0
SITE: 23	35	36	0
SITE: 28	37	47	0
SITE: 28	36	56	1
SITE: 23	28	56	0
SITE: 6	7	9	1
SITE: 5	6	9	0
SITE: 4	8	9	0
SITE: 3	4	9	1
SITE: 12	13	15	0
SITE: 3	9	10	0
SITE: 23	56	57	0
SITE: 47	57	59	1
WARN: Unitary gate is identity
SITE: 58	58	58	0
SITE: 47	59	61	1
WARN: Unitary gate is identity
SITE: 60	60	60	1
SITE: 47	62	63	0
WARN: Unitary gate is identity
SITE: 61	61	61	0
SITE: 22	23	63	1
SITE: 17	18	21	1
SITE: 16	17	21	1
SITE: 14	16	20	1
SITE: 12	14	20	1
SITE: 12	15	21	0
SITE: 21	22	63	0
SITE: 12	21	47	0
SITE: 12	20	63	0
SITE: 2	3	10	1
SITE: 0	0	5	0
SITE: 1	1	10	1
SITE: 11	12	63	1
SITE: 5	10	47	1
SITE: 5	11	63	0
SITE: 2	2	63	1
WARN: Unitary gate is identity
SITE: 5	5	5	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 47	47	47	1
MPS Info: 9.3671 0.299203 0.04486 
Writing MPS done!
