HLHHLHHLLLLHLLLHHHHHLLHLLHHHLHHHHLHLLHLHLLHLHLHHHHHHLLLHLHHHHLLL
W_LIST: -0.545592 5.55788 -7.72413 -4.69082 -3.48273 1.28294 -0.685404 5.1653 4.7544 -5.35481 -6.5271 -6.90659 5.2229 -0.00930587 5.04305 1.11476 6.47169 3.95859 1.71227 0.8237 7.04542 1.40269 6.60853 0.576026 7.69446 1.98948 4.97074 4.39124 -7.24373 6.58237 3.22875 -0.688806 3.93913 -4.08723 0.294639 1.59843 -1.99514 -6.07107 -0.617928 -1.70173 0.612601 -7.39551 -6.31377 3.32904 5.85168 -6.12104 -3.22744 -1.59426 -3.24319 5.79315 2.53795 -7.25714 0.364891 -4.22679 2.12399 3.62282 1.63798 -5.59256 -7.82304 0.557139 -0.157147 5.95081 0.365594 0.90784 
st	op	ed	phy
SITE: 48	49	51	0
SITE: 48	51	52	1
SITE: 50	53	54	0
SITE: 48	50	54	0
SITE: 42	44	45	0
SITE: 42	45	46	0
SITE: 40	41	43	0
SITE: 40	42	46	1
SITE: 39	43	46	1
SITE: 28	29	31	0
SITE: 27	28	31	0
SITE: 27	30	32	0
SITE: 27	32	33	0
SITE: 27	33	34	0
SITE: 56	58	59	1
SITE: 55	57	59	1
SITE: 52	55	56	0
SITE: 52	54	59	1
SITE: 48	56	59	1
SITE: 52	60	61	1
SITE: 48	59	61	1
SITE: 48	61	62	1
SITE: 47	48	62	1
SITE: 40	46	52	1
SITE: 40	47	62	1
SITE: 39	40	62	1
SITE: 37	39	52	1
SITE: 37	38	62	0
SITE: 36	37	62	1
SITE: 35	36	62	0
SITE: 31	35	52	1
SITE: 31	52	62	1
SITE: 27	34	62	0
SITE: 0	2	3	1
SITE: 1	3	5	1
SITE: 0	1	5	1
SITE: 4	5	7	0
SITE: 0	4	7	0
SITE: 27	62	63	0
SITE: 22	24	25	1
SITE: 21	22	25	0
SITE: 19	20	23	1
SITE: 19	21	25	1
SITE: 19	25	26	0
SITE: 23	26	31	0
SITE: 23	27	63	0
SITE: 19	23	63	1
SITE: 17	18	31	0
SITE: 17	19	63	0
SITE: 15	16	31	0
SITE: 15	17	63	0
SITE: 13	14	31	1
WARN: Unitary gate is identity
SITE: 15	15	15	0
SITE: 11	12	31	1
WARN: Unitary gate is identity
SITE: 13	13	13	0
SITE: 6	7	9	1
SITE: 0	8	9	1
SITE: 10	11	63	1
SITE: 6	10	31	0
SITE: 0	9	31	0
SITE: 0	63	63	1
SITE: 0	0	31	1
WARN: Unitary gate is identity
SITE: 6	6	6	1
WARN: Unitary gate is identity
SITE: 31	31	31	0
MPS Info: 12.712 0.166329 7.87648e-06 
Writing MPS done!
