LHLHLLLLHLLLHLHLLHHLHLLLHLHHLHLLLHHLLHLHHLLLHLHLHLLHLHLHLLHLHLHL
W_LIST: -5.19769 -2.90147 1.35894 1.56334 4.62805 2.04856 3.45591 -0.586664 2.56602 -1.60763 2.29572 -0.219861 -3.73537 -1.26448 -4.61345 3.87111 -1.43063 -1.17563 3.98242 -0.822559 -0.873591 -5.26687 -2.25583 1.49019 -1.58196 -0.831093 -4.29354 -4.54443 -2.72656 3.00202 -0.377223 -1.97561 2.63761 -4.38277 4.73624 -1.46157 3.95787 0.374227 2.90717 -3.00214 -5.01718 4.44046 -2.35961 -1.29187 4.68155 -4.02178 3.59462 4.15203 3.56236 0.129139 -3.49537 0.713415 0.899829 -1.49618 4.98263 -5.04729 2.62645 -0.427562 2.00951 -3.35909 -2.48898 -1.05748 -2.86104 5.09916 
st	op	ed	phy
SITE: 0	0	3	0
SITE: 1	1	4	1
SITE: 2	4	5	1
SITE: 2	3	6	0
SITE: 2	6	7	1
SITE: 2	7	8	0
SITE: 2	8	9	0
SITE: 2	9	10	0
SITE: 2	10	11	1
SITE: 2	2	12	1
SITE: 5	12	13	1
SITE: 5	13	14	0
SITE: 5	14	15	1
SITE: 5	15	16	1
SITE: 5	16	17	0
SITE: 5	11	18	0
SITE: 5	18	19	0
SITE: 5	5	20	1
SITE: 17	20	21	1
SITE: 17	21	22	0
SITE: 17	22	23	0
SITE: 17	23	24	1
SITE: 17	24	25	1
SITE: 17	25	26	0
SITE: 17	26	27	1
SITE: 17	27	28	1
SITE: 17	28	29	0
SITE: 17	29	30	0
SITE: 17	19	31	0
SITE: 17	31	32	0
SITE: 17	32	33	1
SITE: 17	33	34	1
SITE: 17	34	35	0
SITE: 17	35	36	0
SITE: 17	36	37	1
SITE: 17	30	38	1
SITE: 17	38	39	1
SITE: 17	39	40	1
SITE: 17	40	41	1
SITE: 17	41	42	1
SITE: 17	42	43	0
SITE: 17	37	44	1
SITE: 17	44	45	0
SITE: 17	45	46	0
SITE: 17	46	47	0
SITE: 17	47	48	1
SITE: 17	48	49	0
SITE: 17	49	50	1
SITE: 17	50	51	0
SITE: 17	51	52	0
SITE: 17	52	53	1
SITE: 17	53	54	1
SITE: 17	54	55	1
SITE: 17	55	56	1
SITE: 17	56	57	1
SITE: 17	57	58	0
SITE: 17	58	59	0
SITE: 17	59	60	0
SITE: 17	60	61	1
SITE: 17	61	62	0
SITE: 17	63	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 43	43	43	0
WARN: Unitary gate is identity
SITE: 17	17	17	1
MPS Info: -7.06969 0.617527 0.0501116 
Writing MPS done!
