HLHHLHHHHLLLLHLHLLHLHLHHHLHHHHLHLHHLHLHLHLLHHLLHHLHHLHHLLLLHLLLL
W_LIST: -0.514314 0.302436 0.600711 -0.594959 0.38231 -0.636555 -0.449952 0.541711 0.323525 0.0414551 -0.343146 -0.452002 0.646257 0.0228398 0.00564623 0.0732738 0.321651 -0.641877 -0.192051 0.0536841 -0.0742949 -0.647929 0.190134 -0.053236 -0.519346 -0.635407 -0.567225 0.38243 -0.637 -0.630998 -0.206192 -0.148371 -0.0752687 -0.106059 -0.500869 0.219272 -0.543795 0.536227 0.286753 -0.0253391 -0.247672 0.574116 -0.0755375 -0.0995032 0.268076 0.333957 0.625952 -0.429354 -0.054939 0.427927 0.106685 0.0171865 -0.422218 0.426526 -0.451704 0.198864 -0.533669 -0.283271 0.61911 0.0359505 -0.0882314 -0.0948327 0.28841 0.430576 
st	op	ed	phy
SITE: 9	11	12	0
SITE: 9	12	13	1
SITE: 10	13	15	1
SITE: 10	14	16	0
SITE: 9	15	16	0
SITE: 9	16	17	1
SITE: 10	17	19	0
SITE: 9	18	19	0
SITE: 8	10	19	1
SITE: 9	20	21	0
SITE: 8	9	21	0
SITE: 8	19	22	1
SITE: 7	21	22	0
SITE: 7	22	23	0
SITE: 7	23	24	0
SITE: 6	7	24	0
SITE: 6	8	25	0
SITE: 5	6	25	0
SITE: 4	5	25	1
SITE: 3	4	25	1
SITE: 2	3	25	1
SITE: 1	2	25	1
SITE: 0	0	25	1
SITE: 1	25	26	0
SITE: 1	24	27	0
SITE: 1	27	28	0
SITE: 1	1	29	1
SITE: 26	29	30	1
SITE: 28	30	32	0
SITE: 26	31	32	0
SITE: 26	32	33	1
SITE: 26	26	34	0
SITE: 28	34	35	1
SITE: 28	33	36	0
SITE: 28	36	37	1
SITE: 28	37	38	1
SITE: 28	35	39	0
SITE: 28	28	40	0
SITE: 40	41	43	1
SITE: 39	42	43	0
SITE: 38	40	43	1
SITE: 38	43	44	0
SITE: 38	39	45	1
SITE: 44	46	47	1
SITE: 38	44	47	0
SITE: 38	47	48	1
SITE: 38	45	49	1
SITE: 38	38	50	0
SITE: 48	49	51	1
SITE: 48	48	52	1
SITE: 50	50	53	1
SITE: 51	52	54	0
SITE: 51	54	55	1
SITE: 51	55	56	1
SITE: 53	56	58	0
SITE: 51	53	58	0
SITE: 51	58	59	1
SITE: 51	57	60	0
SITE: 51	60	61	1
SITE: 51	59	62	1
SITE: 51	63	63	1
WARN: Unitary gate is identity
SITE: 61	61	61	0
WARN: Unitary gate is identity
SITE: 51	51	51	0
WARN: Unitary gate is identity
SITE: 62	62	62	0
MPS Info: 0.515055 2.51923 1.13418 
Writing MPS done!
