LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.0661505 0.404206 -0.361174 0.595076 -0.249754 -0.274659 0.102836 0.0855209 -0.518376 -0.161394 -0.0768139 -0.404161 -0.0957189 -0.232122 -0.0499735 -0.252829 0.238089 -0.2145 0.503736 -0.584188 -0.12244 -0.584501 -0.199109 -0.549048 -0.198646 0.607612 -0.308261 0.428789 -0.211569 0.168671 -0.118508 -0.215693 0.287399 0.0376521 0.419042 0.067331 0.647519 -0.36835 0.599244 0.316082 0.333013 0.192264 0.658702 0.509309 -0.053294 -0.0146223 0.230021 0.147182 0.0247211 -0.087982 -0.104195 -0.298542 -0.289149 -0.0260226 0.511171 0.487067 0.617393 -0.0949112 0.162399 -0.119904 -0.331351 -0.632465 0.139331 0.0212424 
st	op	ed	phy
SITE: 11	13	14	0
SITE: 9	11	12	0
SITE: 52	54	55	0
SITE: 29	31	32	0
SITE: 34	36	37	1
SITE: 21	23	24	0
SITE: 2	3	5	1
SITE: 44	46	47	1
SITE: 18	19	21	1
SITE: 26	27	29	0
SITE: 39	40	42	0
SITE: 50	52	53	0
SITE: 10	12	15	0
SITE: 48	50	51	0
SITE: 16	17	20	0
SITE: 28	30	32	0
SITE: 20	21	24	1
SITE: 42	43	45	1
SITE: 41	42	45	1
SITE: 24	25	28	0
SITE: 0	2	4	0
SITE: 32	34	35	0
SITE: 10	14	16	1
SITE: 6	8	9	1
SITE: 26	28	32	1
SITE: 38	39	44	0
SITE: 5	7	9	1
SITE: 33	37	38	0
SITE: 26	32	33	0
SITE: 5	9	10	1
SITE: 6	15	16	1
SITE: 35	38	44	0
SITE: 55	56	58	0
SITE: 55	57	59	1
SITE: 53	55	59	0
SITE: 22	24	29	1
SITE: 16	18	22	1
SITE: 45	47	49	0
SITE: 16	22	26	0
SITE: 29	33	41	1
SITE: 1	4	6	0
SITE: 6	16	20	1
SITE: 29	41	44	1
SITE: 26	29	44	0
SITE: 58	60	61	0
SITE: 35	45	48	1
SITE: 6	20	26	1
SITE: 44	48	51	1
SITE: 49	53	58	0
SITE: 10	26	44	1
SITE: 0	1	6	1
SITE: 51	59	61	1
SITE: 49	51	61	1
SITE: 44	49	61	0
SITE: 44	58	62	1
SITE: 35	44	62	0
SITE: 5	6	35	0
SITE: 10	61	62	0
SITE: 0	5	35	1
SITE: 0	0	62	0
SITE: 10	63	63	0
SITE: 10	10	62	0
SITE: 35	35	62	1
SITE: 62	62	62	1
MPS Info: -0.362209 2.8991 0.89277 
Writing MPS done!
