LLLLLLLLHLLHHLHLHHLHHHLLLHHHHLLHHLLHLHLHHLHHLHHLLLHLLHLHHHHHLLHL
W_LIST: 0.611732 -0.0301404 -0.0479453 -0.0721445 -0.651535 -0.62122 -0.45312 0.280177 0.314852 0.34067 0.597982 -0.474836 0.30306 -0.246286 0.46027 0.0223871 -0.426553 0.102576 0.175724 0.480375 0.534886 -0.65431 -0.514067 0.303407 -0.0341623 -0.496665 -0.513874 -0.375302 -0.187934 -0.446903 -0.62697 0.367234 0.527547 -0.101031 0.470148 0.27889 0.347036 -0.198604 0.396605 -0.54495 0.51194 0.537717 -0.400507 0.469799 0.0755188 -0.253988 -0.305308 0.325879 -0.630853 0.470023 -0.0425772 0.123917 -0.281756 -0.491164 -0.16867 0.283079 -0.565325 0.0622199 -0.596307 -0.641895 0.241809 0.510999 -0.0156181 0.071835 
st	op	ed	phy
SITE: 5	7	8	1
SITE: 11	12	14	0
SITE: 15	16	18	1
SITE: 30	32	33	0
SITE: 35	37	38	1
SITE: 22	23	25	1
SITE: 27	29	30	0
SITE: 45	47	48	1
SITE: 56	58	59	1
SITE: 54	56	57	1
SITE: 43	44	46	0
SITE: 3	4	6	0
SITE: 36	39	40	1
SITE: 34	35	38	0
SITE: 3	6	8	0
SITE: 24	26	27	1
SITE: 8	10	11	1
SITE: 9	11	14	1
SITE: 41	43	45	0
SITE: 1	3	5	1
SITE: 18	20	21	0
SITE: 22	24	27	0
SITE: 21	22	27	0
SITE: 31	34	36	1
SITE: 25	27	30	1
SITE: 18	19	25	0
SITE: 55	59	60	1
SITE: 1	5	8	1
SITE: 18	21	28	1
SITE: 1	2	9	0
SITE: 52	53	55	1
SITE: 0	1	9	1
SITE: 45	46	49	1
SITE: 55	57	61	1
SITE: 40	41	45	1
SITE: 50	52	54	0
SITE: 28	31	33	0
SITE: 40	42	48	1
SITE: 8	13	14	1
SITE: 51	54	60	0
SITE: 55	61	62	1
SITE: 49	51	55	1
SITE: 18	28	30	0
SITE: 15	18	25	1
SITE: 48	50	55	1
SITE: 0	9	14	0
SITE: 40	48	49	0
SITE: 17	30	33	0
SITE: 0	14	15	1
SITE: 38	40	49	0
SITE: 17	25	36	1
SITE: 0	8	17	0
SITE: 45	55	60	0
SITE: 33	38	45	0
SITE: 0	17	33	1
SITE: 33	36	49	1
SITE: 45	60	62	0
SITE: 0	15	45	0
SITE: 33	45	62	1
SITE: 0	0	62	1
SITE: 33	62	63	1
SITE: 33	49	63	1
SITE: 33	33	63	0
SITE: 63	63	63	1
MPS Info: 0.137517 3.03432 0.61343 
Writing MPS done!
