HHLHLLHLLLLLLLLHHLHHHLHHHHHLLHLLHLHLHLHLLHLLHLLLLHHLLLLHLHHHLHHH
W_LIST: 1.6295e-05 9.05536e-05 -2.64968e-05 7.61567e-05 3.76338e-05 8.60492e-05 -9.62532e-05 -4.14248e-05 9.11011e-05 3.16378e-05 -1.79113e-05 -7.20546e-05 5.13914e-05 2.7452e-06 9.3292e-05 9.16686e-05 1.51673e-05 5.20932e-05 2.10017e-05 -7.14336e-05 8.86081e-05 -3.50301e-05 7.95679e-05 3.49872e-05 -3.71484e-06 4.79547e-05 -9.63277e-05 1.73332e-05 -9.53214e-05 -6.00286e-05 -5.69211e-05 -5.97064e-05 7.24353e-07 -2.30737e-05 6.00252e-05 -8.94254e-05 -3.09024e-05 8.98195e-05 3.32132e-05 -4.73257e-05 -2.84893e-05 -2.8899e-05 -6.49405e-05 -8.37384e-05 4.71232e-05 -9.4823e-05 6.78043e-05 -5.60285e-05 2.52328e-05 2.63528e-05 1.92764e-05 2.39403e-05 6.97343e-05 4.11331e-05 3.0558e-05 -4.68382e-05 5.94078e-05 3.16827e-05 5.5486e-05 4.57505e-05 -5.10876e-05 4.33822e-05 3.58727e-05 -6.55394e-05 
st	op	ed	phy
SITE: 28	30	31	1
SITE: 26	27	29	0
SITE: 25	28	29	1
SITE: 24	26	29	0
SITE: 23	25	29	0
SITE: 29	32	33	1
SITE: 29	31	34	0
SITE: 29	33	35	0
SITE: 29	34	36	0
SITE: 29	36	37	0
SITE: 29	35	38	1
SITE: 22	23	29	1
SITE: 21	22	29	0
SITE: 20	24	29	0
SITE: 19	20	29	0
SITE: 18	21	29	0
SITE: 17	19	29	0
SITE: 16	18	29	0
SITE: 15	17	29	1
SITE: 14	15	29	0
SITE: 13	14	29	0
SITE: 12	13	29	1
SITE: 11	12	29	0
SITE: 10	11	29	1
SITE: 9	10	29	0
SITE: 8	9	29	1
SITE: 7	8	29	0
SITE: 6	7	29	1
SITE: 5	6	29	1
SITE: 4	5	29	0
SITE: 3	16	29	0
SITE: 0	2	3	0
SITE: 0	3	4	0
SITE: 39	41	42	0
SITE: 40	42	44	1
SITE: 39	40	44	1
SITE: 39	43	45	0
SITE: 39	44	46	0
SITE: 39	45	47	1
SITE: 39	46	48	0
SITE: 39	47	49	1
SITE: 39	48	50	0
SITE: 39	49	51	0
SITE: 52	54	55	0
SITE: 53	55	57	0
SITE: 52	53	57	1
SITE: 52	56	58	1
SITE: 52	57	59	1
SITE: 52	58	60	1
SITE: 39	50	52	0
SITE: 39	52	59	0
SITE: 39	51	60	1
SITE: 39	60	61	0
SITE: 39	61	62	0
SITE: 39	59	63	0
SITE: 0	1	29	0
SITE: 29	37	39	1
SITE: 29	39	62	0
SITE: 4	29	62	1
SITE: 4	62	63	0
SITE: 0	4	63	0
SITE: 0	38	63	1
SITE: 0	63	63	0
WARN: Unitary gate is identity
SITE: 0	0	0	0
MPS Info: -2.30458 3.56511 0.483711 
Writing MPS done!
