LHLLHLHHHHHHHLHHHHLHLLHLLLLLLHLHLHHHHHHLLHLHLHLLLHLLHLLLHHLHLLLH
W_LIST: 5.80143e-05 6.38132e-05 8.76533e-05 -1.31189e-05 -2.04694e-05 8.57144e-07 -3.71261e-05 -9.85622e-05 -9.98019e-05 3.75729e-06 9.50871e-05 -9.33617e-05 -3.32396e-05 -4.16084e-05 2.4357e-05 8.67909e-05 -6.6036e-05 -8.83743e-05 -7.27727e-05 -4.62116e-06 8.02328e-05 7.97077e-05 2.66692e-05 -9.57096e-05 4.46673e-05 -9.88153e-06 5.98333e-05 9.9472e-05 -2.13126e-05 -5.42502e-05 -4.90748e-05 3.22858e-05 -4.72965e-05 -5.73328e-05 8.67213e-05 -9.36352e-05 -3.84741e-05 2.13466e-05 -1.31424e-06 5.65129e-05 -6.8213e-05 -1.38451e-05 1.83447e-05 5.92088e-05 5.04764e-05 8.8982e-05 -8.47984e-06 -9.6474e-05 -9.42428e-05 4.03081e-05 1.2221e-05 -5.32066e-05 -4.04501e-05 -1.53708e-05 -3.15682e-05 -1.89241e-05 -4.4055e-05 5.70427e-05 7.97395e-05 -5.54362e-05 1.03226e-05 2.39287e-05 -4.93206e-05 2.62152e-05 
st	op	ed	phy
SITE: 5	7	8	1
SITE: 6	8	10	1
SITE: 1	2	4	0
SITE: 1	3	5	1
SITE: 1	4	6	1
SITE: 1	6	9	1
SITE: 1	9	10	1
SITE: 1	10	11	1
SITE: 1	11	12	1
SITE: 1	12	13	1
SITE: 1	13	14	0
SITE: 1	5	15	0
SITE: 1	14	16	0
SITE: 1	15	17	0
SITE: 1	17	18	0
SITE: 1	16	19	1
SITE: 1	18	20	1
SITE: 1	20	21	0
SITE: 1	21	22	1
SITE: 1	22	23	1
SITE: 1	23	24	0
SITE: 1	24	25	1
SITE: 1	25	26	0
SITE: 1	26	27	1
SITE: 1	27	28	0
SITE: 1	28	29	1
SITE: 1	29	30	1
SITE: 1	30	31	0
SITE: 1	19	32	1
SITE: 1	31	33	1
SITE: 1	33	34	1
SITE: 1	34	35	1
SITE: 1	32	36	1
SITE: 1	36	37	1
SITE: 1	37	38	1
SITE: 1	35	39	0
SITE: 1	38	40	1
SITE: 1	40	41	1
SITE: 1	41	42	1
SITE: 1	42	43	0
SITE: 1	43	44	0
SITE: 1	44	45	1
SITE: 1	45	46	1
SITE: 1	46	47	0
SITE: 1	47	48	1
SITE: 1	39	49	0
SITE: 1	49	50	0
SITE: 1	50	51	1
SITE: 1	48	52	0
SITE: 1	51	53	1
SITE: 1	53	54	1
SITE: 1	54	55	0
SITE: 1	52	56	1
SITE: 1	55	57	1
SITE: 1	56	58	1
SITE: 1	57	59	1
SITE: 1	58	60	0
SITE: 1	59	61	0
SITE: 1	60	62	1
SITE: 1	61	63	0
SITE: 0	1	63	0
SITE: 0	62	63	1
SITE: 0	63	63	1
WARN: Unitary gate is identity
SITE: 0	0	0	1
MPS Info: 1.50518 3.62114 0.147818 
Writing MPS done!
