LHHHHLHHHHHLHHLHHHLLLHLLHLLLHLLLLHLHLLLLLHHLHLLHHHLHLLLLHHHHLHLH
W_LIST: -2.1126e-05 5.04431e-05 4.47284e-05 -5.77568e-05 -4.9521e-05 5.82611e-05 9.24374e-05 7.28691e-05 4.74659e-06 -1.0183e-05 -4.84137e-05 -4.01533e-06 -7.55552e-05 -6.37852e-05 8.98896e-05 -1.56479e-05 9.33624e-05 -5.86081e-05 8.03401e-05 -7.1215e-05 -2.39549e-05 3.70766e-05 2.19845e-07 3.89421e-05 -3.11416e-05 6.12004e-05 -6.20862e-05 4.05415e-05 1.56917e-05 4.8639e-05 -4.51517e-05 7.82819e-05 -7.13069e-05 -7.44623e-05 -9.99306e-05 -9.57401e-05 -4.22599e-05 8.71101e-05 8.14221e-05 -9.15678e-05 1.19251e-05 -6.31813e-06 -4.00128e-05 -6.93176e-05 5.2153e-05 -1.91155e-05 -4.66219e-05 -1.66968e-05 -5.39805e-05 4.72857e-05 -9.13068e-05 8.21988e-06 -9.55423e-05 5.63772e-05 3.73687e-05 -4.96698e-06 -9.57864e-05 -3.02772e-05 9.18663e-05 -6.0296e-06 4.10277e-05 1.42019e-05 -9.19172e-05 -2.79075e-05 
st	op	ed	phy
SITE: 32	34	35	0
SITE: 30	31	33	1
SITE: 29	32	33	0
SITE: 28	30	33	0
SITE: 27	29	33	1
SITE: 26	28	33	1
SITE: 25	27	33	0
SITE: 24	26	33	1
SITE: 23	25	33	0
SITE: 22	24	33	0
SITE: 21	23	33	1
SITE: 36	38	39	1
SITE: 37	39	41	0
SITE: 37	40	42	1
SITE: 37	41	43	1
SITE: 37	42	44	1
SITE: 37	44	45	1
SITE: 33	36	37	1
SITE: 22	33	37	0
SITE: 21	22	37	0
SITE: 37	43	46	1
SITE: 37	46	47	0
SITE: 37	47	48	0
SITE: 37	48	49	0
SITE: 37	49	50	0
SITE: 37	50	51	1
SITE: 37	51	52	1
SITE: 37	45	53	0
SITE: 37	53	54	1
SITE: 37	52	55	0
SITE: 37	54	56	0
SITE: 37	56	57	0
SITE: 58	59	61	1
SITE: 60	61	63	0
SITE: 17	18	20	0
SITE: 15	17	19	0
SITE: 16	19	21	1
SITE: 14	16	20	0
SITE: 13	14	20	1
SITE: 12	15	20	1
SITE: 11	13	20	1
SITE: 7	8	10	0
SITE: 5	7	9	0
SITE: 3	5	6	0
SITE: 2	3	6	1
SITE: 4	6	10	0
SITE: 37	55	58	1
SITE: 10	12	20	1
SITE: 9	10	20	1
SITE: 4	9	20	0
SITE: 0	2	4	1
SITE: 1	4	20	0
SITE: 0	0	20	1
SITE: 1	20	21	0
SITE: 58	62	63	1
SITE: 57	58	63	1
SITE: 37	57	63	0
SITE: 35	37	63	1
SITE: 21	35	63	1
SITE: 11	21	63	0
SITE: 1	63	63	1
SITE: 1	1	60	1
SITE: 11	60	60	1
SITE: 11	11	11	0
MPS Info: 0.761211 2.78414 0.696223 
Writing MPS done!
