LHHLLHHLLHHHHLLLLHLLLLHLHLHLLLHLLLLLLLHLHHLLHHHHHHLLHLHHHLHLLHHL
W_LIST: -4.95261e-05 -5.18667e-05 -3.21274e-05 -7.3951e-05 -9.57976e-05 8.09067e-05 1.21314e-05 7.74732e-05 2.68828e-05 -1.95095e-06 -5.02028e-05 -3.62502e-05 -8.88187e-05 -3.01623e-05 -5.46275e-05 -2.27292e-06 7.10487e-05 -7.79311e-05 -7.43793e-05 6.84595e-05 8.23942e-05 6.94528e-05 1.4514e-05 1.5438e-05 4.50848e-05 8.24633e-05 2.59853e-05 -5.07573e-05 -4.04117e-05 -2.34834e-05 -3.81965e-05 2.79008e-05 -4.13556e-05 5.47341e-05 -8.791e-05 6.87415e-05 -6.23265e-05 8.41783e-05 -3.75652e-05 -4.77035e-05 -1.28005e-05 4.03346e-05 7.42711e-05 -4.21969e-05 -5.36147e-05 1.5742e-05 2.41096e-05 -4.08752e-05 -3.11523e-05 5.60615e-05 -3.75712e-05 5.41194e-06 2.02427e-05 -3.94988e-05 -1.55356e-05 1.2582e-05 -8.83226e-05 6.34014e-05 9.28354e-05 9.97087e-05 1.38296e-05 9.99167e-05 7.58906e-05 -8.13344e-05 
st	op	ed	phy
SITE: 58	60	61	0
SITE: 56	58	59	1
SITE: 59	61	63	0
SITE: 52	53	55	1
SITE: 54	56	57	0
SITE: 50	52	54	1
SITE: 50	54	55	1
SITE: 48	50	51	1
SITE: 47	48	51	0
SITE: 46	47	51	1
SITE: 49	51	57	0
SITE: 42	44	45	0
SITE: 40	42	43	0
SITE: 39	41	43	0
SITE: 43	46	49	0
SITE: 43	49	55	1
SITE: 38	39	43	1
SITE: 37	40	43	1
SITE: 36	38	43	1
SITE: 35	36	43	0
SITE: 34	37	43	1
SITE: 33	35	43	0
SITE: 32	34	43	1
SITE: 31	32	43	1
SITE: 30	31	43	0
SITE: 29	30	43	0
SITE: 28	33	43	1
SITE: 27	28	43	1
SITE: 26	27	43	0
SITE: 25	26	43	0
SITE: 24	29	43	1
SITE: 23	24	43	0
SITE: 22	25	43	1
SITE: 18	19	21	1
SITE: 16	18	20	0
SITE: 16	20	21	0
SITE: 12	13	15	0
SITE: 14	16	17	0
SITE: 14	17	21	0
SITE: 10	12	14	0
SITE: 10	14	15	1
SITE: 9	11	15	0
SITE: 5	6	8	1
SITE: 3	5	7	1
SITE: 1	3	4	1
SITE: 0	2	4	1
SITE: 4	7	9	0
SITE: 21	22	43	0
SITE: 15	23	43	1
SITE: 8	10	15	1
SITE: 4	8	15	1
SITE: 4	15	21	0
SITE: 1	4	21	0
SITE: 57	62	63	0
SITE: 0	1	21	1
SITE: 21	45	55	0
SITE: 9	21	55	1
SITE: 0	9	55	0
SITE: 55	59	63	1
SITE: 0	55	57	1
SITE: 0	0	63	0
SITE: 43	57	63	0
SITE: 43	43	63	1
SITE: 63	63	63	1
MPS Info: -1.51821 3.23137 1.11499 
Writing MPS done!
