LHLHLHLLHLHHLLHHHLHHHLHLLHHHHHLHHLLLHHLLHLLLLHLHLLLLHHLHLLLHLHHH
W_LIST: -0.0505814 0.298835 -0.942847 -0.315012 0.115021 -0.815159 -0.859037 -0.349714 -0.251725 -0.358701 0.977817 0.529866 0.74339 -0.122778 0.344592 -0.164351 -0.897564 -0.116136 0.731104 0.57648 -0.142287 0.909295 -0.544784 -0.608939 -0.292628 0.767521 0.855978 -0.354907 -0.702539 0.870899 0.0380104 -0.414509 0.55427 0.298386 -0.857713 -0.650449 0.50404 0.698529 0.182926 0.394583 -0.387183 -0.625097 0.116561 0.743566 -0.162572 0.513045 -0.999694 -0.66502 -0.700735 0.181763 0.846286 0.720035 0.775751 -0.521988 -0.904847 -0.631899 0.0500913 -0.0166311 0.507977 0.921227 -0.431906 0.561479 0.715331 -0.118806 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	0
SITE: 0	3	5	0
SITE: 0	5	6	1
SITE: 0	6	7	0
SITE: 0	4	8	1
SITE: 0	8	9	1
SITE: 0	9	10	0
SITE: 0	10	11	0
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	13	14	0
SITE: 0	14	15	0
SITE: 0	15	16	0
SITE: 0	16	17	1
SITE: 0	17	18	0
SITE: 0	18	19	0
SITE: 0	19	20	0
SITE: 0	7	21	1
SITE: 0	21	22	1
SITE: 0	22	23	1
SITE: 0	23	24	0
SITE: 0	20	25	1
SITE: 0	25	26	0
SITE: 0	26	27	0
SITE: 0	24	28	1
SITE: 0	28	29	1
SITE: 0	29	30	0
SITE: 0	30	31	1
SITE: 0	31	32	1
SITE: 0	32	33	1
SITE: 0	33	34	1
SITE: 0	34	35	0
SITE: 0	35	36	0
SITE: 0	36	37	0
SITE: 0	37	38	0
SITE: 0	27	39	1
SITE: 0	39	40	1
SITE: 0	40	41	1
SITE: 0	41	42	0
SITE: 0	42	43	1
SITE: 0	43	44	1
SITE: 0	44	45	0
SITE: 0	45	46	0
SITE: 0	46	47	0
SITE: 0	38	48	1
SITE: 0	48	49	0
SITE: 0	47	50	0
SITE: 0	50	51	1
SITE: 0	49	52	0
SITE: 0	52	53	0
SITE: 0	51	54	1
SITE: 0	54	55	0
SITE: 0	55	56	1
SITE: 0	53	57	0
SITE: 0	0	58	0
SITE: 56	58	59	1
SITE: 56	59	60	0
SITE: 56	60	61	0
SITE: 56	61	62	0
SITE: 56	62	63	0
WARN: Unitary gate is identity
SITE: 56	56	56	0
WARN: Unitary gate is identity
SITE: 57	57	57	1
WARN: Unitary gate is identity
SITE: 63	63	63	0
MPS Info: 1.9136 2.91808 0.670872 
Writing MPS done!
