HHLHLLHLLLLLLLLHHLHHHLHHHHHLLHLLHLHLHLHLLHLLHLLLLHHLLLLHLHHHLHHH
W_LIST: 0.16295 0.905536 -0.264968 0.761567 0.376338 0.860492 -0.962532 -0.414248 0.911011 0.316378 -0.179113 -0.720546 0.513914 0.027452 0.93292 0.916686 0.151673 0.520932 0.210017 -0.714336 0.886081 -0.350301 0.795679 0.349872 -0.0371484 0.479547 -0.963277 0.173332 -0.953214 -0.600286 -0.569211 -0.597064 0.00724353 -0.230737 0.600252 -0.894254 -0.309024 0.898195 0.332132 -0.473257 -0.284893 -0.28899 -0.649405 -0.837384 0.471232 -0.94823 0.678043 -0.560285 0.252328 0.263528 0.192764 0.239403 0.697343 0.411331 0.30558 -0.468382 0.594078 0.316827 0.55486 0.457505 -0.510876 0.433822 0.358727 -0.655394 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	3	4	0
SITE: 0	4	5	1
SITE: 0	5	6	1
SITE: 0	6	7	1
SITE: 0	7	8	0
SITE: 0	8	9	1
SITE: 0	9	10	0
SITE: 0	10	11	1
SITE: 0	11	12	0
SITE: 0	12	13	1
SITE: 0	2	14	0
SITE: 0	14	15	1
SITE: 0	13	16	0
SITE: 0	16	17	1
SITE: 0	17	18	1
SITE: 0	18	19	1
SITE: 0	19	20	1
SITE: 0	20	21	0
SITE: 0	0	22	0
SITE: 15	22	23	0
SITE: 15	23	24	0
SITE: 15	21	25	1
SITE: 15	25	26	0
SITE: 15	26	27	1
SITE: 15	24	28	0
SITE: 15	28	29	0
SITE: 15	27	30	1
SITE: 15	30	31	0
SITE: 15	29	32	0
SITE: 15	32	33	0
SITE: 15	31	34	0
SITE: 15	34	35	0
SITE: 15	35	36	0
SITE: 15	33	37	1
SITE: 15	37	38	1
SITE: 15	36	39	0
SITE: 15	39	40	0
SITE: 15	40	41	1
SITE: 15	41	42	1
SITE: 15	42	43	0
SITE: 15	38	44	1
SITE: 15	43	45	0
SITE: 15	45	46	0
SITE: 15	44	47	0
SITE: 15	46	48	1
SITE: 15	47	49	0
SITE: 15	48	50	1
SITE: 15	49	51	1
SITE: 15	50	52	1
SITE: 15	52	53	1
SITE: 15	51	54	0
SITE: 15	54	55	1
SITE: 15	55	56	1
SITE: 15	56	57	1
SITE: 15	57	58	1
SITE: 15	58	59	0
SITE: 15	59	60	0
SITE: 15	60	61	0
SITE: 15	61	62	0
SITE: 15	62	63	0
SITE: 15	63	63	1
WARN: Unitary gate is identity
SITE: 15	15	15	0
WARN: Unitary gate is identity
SITE: 53	53	53	0
MPS Info: -2.25326 2.57762 0.910158 
Writing MPS done!
