LLLHLLLLHLHLLLLLHLLHHLHLHLLLHLHHLHLLLHHLHHLLHHHHLHHLLLLLHHLLLLHH
W_LIST: -0.761645 0.0623349 0.932839 -0.630112 -0.87038 0.0599962 0.544893 -0.174603 -0.355835 0.373461 -0.726214 0.708339 -0.930295 -0.0870089 -0.277235 -0.192676 0.780825 0.4165 0.226083 0.554858 0.864467 -0.247752 0.917231 -0.761603 -0.0413234 -0.443902 -0.624797 -0.324374 -0.762224 -0.907955 -0.677995 -0.553213 -0.052165 0.648595 0.346564 -0.518022 -0.0704994 0.269878 0.694641 0.568907 -0.839019 -0.830786 0.791331 0.176673 -0.487856 -0.21583 0.352149 0.883727 -0.378577 0.105993 0.690685 -0.346782 0.0904158 0.652612 0.145254 -0.783443 -0.963245 0.25324 0.423901 0.906055 -0.545946 -0.326058 -0.893385 0.420102 
st	op	ed	phy
SITE: 0	2	3	1
SITE: 0	3	4	1
SITE: 0	4	5	0
SITE: 0	0	6	0
SITE: 1	5	7	1
SITE: 1	7	8	0
SITE: 1	6	9	1
SITE: 1	9	10	1
SITE: 1	10	11	1
SITE: 1	8	12	1
SITE: 1	12	13	0
SITE: 1	11	14	1
SITE: 1	14	15	0
SITE: 1	13	16	1
SITE: 1	16	17	0
SITE: 1	15	18	1
SITE: 1	18	19	1
SITE: 1	17	20	0
SITE: 1	20	21	0
SITE: 1	19	22	0
SITE: 1	22	23	0
SITE: 1	23	24	0
SITE: 1	24	25	0
SITE: 1	21	26	1
SITE: 1	26	27	0
SITE: 1	25	28	1
SITE: 1	28	29	1
SITE: 1	29	30	0
SITE: 1	27	31	0
SITE: 1	31	32	1
SITE: 1	30	33	1
SITE: 1	33	34	0
SITE: 1	34	35	1
SITE: 1	35	36	0
SITE: 1	36	37	1
SITE: 1	37	38	1
SITE: 1	32	39	0
SITE: 1	39	40	1
SITE: 1	40	41	1
SITE: 1	41	42	1
SITE: 1	42	43	1
SITE: 1	38	44	1
SITE: 1	44	45	1
SITE: 1	43	46	0
SITE: 1	46	47	0
SITE: 1	47	48	0
SITE: 1	1	49	1
SITE: 45	45	50	0
SITE: 48	49	51	0
SITE: 48	50	52	0
SITE: 48	51	53	0
SITE: 48	53	54	1
SITE: 48	52	55	1
SITE: 48	55	56	0
SITE: 48	56	57	1
SITE: 48	48	58	0
SITE: 54	58	59	1
SITE: 54	54	60	0
SITE: 57	60	61	0
SITE: 57	59	62	1
SITE: 57	62	63	1
SITE: 57	57	63	0
WARN: Unitary gate is identity
SITE: 63	63	63	0
WARN: Unitary gate is identity
SITE: 61	61	61	0
MPS Info: -4.39987 2.88014 0.710978 
Writing MPS done!
