LHLHLHHLLLLLLHHLLHHLLHLLHLHHHHHHLHHHLLLLLLLHLHLHLHLHHLHHHHHLLLLL
W_LIST: 1.32948 1.97088 1.52045 -0.698163 1.30391 -0.778166 -1.27562 1.47252 0.403193 -2.21842 -2.07508 -0.581547 2.44223 -1.79183 -1.27488 -0.340892 -1.98108 2.34422 -1.8396 -1.8368 2.00483 -1.25602 1.43689 1.44194 -1.49684 -0.469687 2.28737 0.997184 0.576161 0.705548 0.703537 2.45125 -0.283646 2.40775 -0.541532 2.42106 0.404161 -1.86266 0.804663 2.4206 1.51909 0.37907 2.46077 -0.335912 2.25253 1.43034 0.483957 0.756201 -2.29282 1.45935 -2.01486 -2.26362 -0.718433 -1.6248 -1.79926 0.270985 0.147557 -1.52323 -2.65272 -0.12003 1.39468 -2.58138 1.83418 -2.17583 
st	op	ed	phy
SITE: 60	61	63	0
SITE: 48	50	51	0
SITE: 17	19	20	0
SITE: 16	17	20	0
SITE: 39	40	42	1
SITE: 47	48	51	0
SITE: 9	10	12	0
SITE: 49	51	53	1
SITE: 49	53	54	0
SITE: 45	47	49	0
SITE: 44	45	49	0
SITE: 43	44	49	1
SITE: 58	60	62	1
SITE: 58	62	63	1
SITE: 57	58	63	1
SITE: 42	43	49	1
SITE: 9	12	13	1
SITE: 20	22	23	1
SITE: 20	21	24	1
SITE: 30	31	33	0
SITE: 33	35	36	0
SITE: 13	14	16	1
SITE: 41	42	49	1
SITE: 39	41	49	0
SITE: 38	39	49	1
SITE: 37	46	49	1
SITE: 36	37	49	0
SITE: 56	57	63	1
SITE: 1	2	4	1
SITE: 23	24	26	1
SITE: 20	23	26	1
SITE: 20	26	27	0
SITE: 13	16	18	0
SITE: 13	18	20	1
SITE: 38	49	54	0
SITE: 8	9	13	0
SITE: 7	8	13	1
SITE: 6	7	13	1
SITE: 5	6	13	1
SITE: 4	5	13	1
SITE: 3	4	13	1
SITE: 1	3	13	1
SITE: 0	1	13	0
SITE: 13	20	25	1
SITE: 33	36	38	1
SITE: 13	25	27	0
SITE: 13	27	28	0
SITE: 29	30	33	0
SITE: 13	28	29	0
SITE: 55	59	63	0
SITE: 54	55	63	0
SITE: 0	13	15	1
SITE: 29	33	34	0
SITE: 52	54	63	1
SITE: 38	52	63	0
SITE: 34	38	63	1
SITE: 32	34	63	0
SITE: 29	32	63	1
SITE: 15	29	63	0
SITE: 11	15	63	1
SITE: 0	63	63	0
SITE: 0	0	56	1
WARN: Unitary gate is identity
SITE: 11	11	11	0
WARN: Unitary gate is identity
SITE: 56	56	56	1
MPS Info: -1.94761 0.517809 0.209904 
Writing MPS done!
