HHLHLLHHLHLHHLHHLHHLLHLLLLLHHLHLHHLLLHLHHLLLLHHHHLLLHHLLLLLLLHHL
W_LIST: -0.348249 1.06834 2.0009 -1.18713 2.15435 2.35071 -2.5731 -2.15596 2.38834 2.04749 -2.00341 -2.00868 -0.0161754 -1.01164 -1.00616 2.2333 -2.61204 -0.933948 2.04089 -0.18044 -0.507841 -0.957519 -0.721639 2.36804 1.85662 1.83477 -2.3473 -2.59283 -0.725677 -0.854806 2.11004 0.489853 2.4488 -0.593495 0.190164 -2.13844 -2.55168 -0.572392 1.3262 1.96694 2.30365 -0.915411 2.28286 0.0670196 0.477415 0.428114 -1.94966 1.55346 -1.64992 0.870645 -0.0888196 1.06697 2.42104 -2.60443 1.95356 -0.906486 1.45266 2.23519 1.89743 -1.51496 -0.0287668 -1.72435 -0.271109 2.13082 
st	op	ed	phy
SITE: 5	6	8	1
SITE: 7	8	10	1
SITE: 24	26	27	0
SITE: 23	25	27	1
SITE: 7	10	11	0
SITE: 4	7	9	1
SITE: 52	53	55	1
SITE: 15	16	18	0
SITE: 4	9	11	0
SITE: 39	40	42	0
SITE: 2	4	5	1
SITE: 36	38	39	1
SITE: 35	36	39	0
SITE: 56	57	59	1
SITE: 29	30	32	0
SITE: 14	15	18	0
SITE: 46	48	49	1
SITE: 22	23	27	1
SITE: 2	3	11	1
SITE: 58	59	61	0
SITE: 51	52	55	0
SITE: 32	33	35	1
SITE: 37	39	42	0
SITE: 54	55	58	0
SITE: 51	54	58	1
SITE: 56	58	61	1
SITE: 21	22	27	0
SITE: 60	61	63	1
SITE: 1	2	11	1
SITE: 35	37	42	1
SITE: 35	42	43	1
SITE: 32	35	41	0
SITE: 24	27	29	1
SITE: 44	46	47	1
SITE: 5	11	13	1
SITE: 31	32	41	0
SITE: 13	14	18	1
SITE: 13	18	19	0
SITE: 24	28	31	1
SITE: 56	62	63	1
SITE: 51	56	63	1
SITE: 50	51	63	1
SITE: 24	31	34	1
SITE: 24	29	41	0
SITE: 1	5	13	1
SITE: 0	0	13	1
SITE: 49	50	63	0
SITE: 47	49	63	1
SITE: 24	41	43	0
SITE: 24	43	44	0
SITE: 24	44	45	1
SITE: 45	47	63	0
SITE: 34	45	63	1
SITE: 24	34	63	1
SITE: 21	24	63	1
SITE: 13	19	20	1
SITE: 13	20	21	0
SITE: 12	13	21	0
SITE: 17	60	63	1
SITE: 12	17	63	0
SITE: 1	63	63	1
SITE: 1	12	21	0
SITE: 1	1	21	0
WARN: Unitary gate is identity
SITE: 21	21	21	0
MPS Info: -5.67269 1.183 0.312757 
Writing MPS done!
